IMAGEID	Plane	TheT	TheZ	TheC	XPos	YPos	ZPos	DeltaT
0.0	0.0	0.0	0.0	0.0	2068.2	5983.9	467.7	0.0
0.0	1.0	0.0	0.0	1.0	2068.2	5983.9	467.7	0.222
0.0	2.0	0.0	0.0	2.0	2068.2	5983.9	467.7	0.735
1.0	0.0	0.0	0.0	0.0	6564.0	6003.7	477.2	2.776
1.0	1.0	0.0	0.0	1.0	6564.0	6003.7	477.2	3.007
1.0	2.0	0.0	0.0	2.0	6564.0	6003.7	477.2	3.518
2.0	0.0	0.0	0.0	0.0	11059.8	6023.5	488.6	5.865
2.0	1.0	0.0	0.0	1.0	11059.8	6023.5	488.6	6.101
2.0	2.0	0.0	0.0	2.0	11059.8	6023.5	488.6	6.613
3.0	0.0	0.0	0.0	0.0	15555.6	6043.2	498.4	9.337
3.0	1.0	0.0	0.0	1.0	15555.6	6043.2	498.4	9.558
3.0	2.0	0.0	0.0	2.0	15555.6	6043.2	498.4	10.062
4.0	0.0	0.0	0.0	0.0	20051.3	6063.0	514.7	12.454
4.0	1.0	0.0	0.0	1.0	20051.3	6063.0	514.7	12.678
4.0	2.0	0.0	0.0	2.0	20051.3	6063.0	514.7	13.183
5.0	0.0	0.0	0.0	0.0	24547.1	6082.8	511.5	14.979
5.0	1.0	0.0	0.0	1.0	24547.1	6082.8	511.5	15.204
5.0	2.0	0.0	0.0	2.0	24547.1	6082.8	511.5	15.797
6.0	0.0	0.0	0.0	0.0	29042.9	6102.6	519.7	18.083
6.0	1.0	0.0	0.0	1.0	29042.9	6102.6	519.7	18.306
6.0	2.0	0.0	0.0	2.0	29042.9	6102.6	519.7	18.822
7.0	0.0	0.0	0.0	0.0	33538.6	6122.3	519.7	20.291
7.0	1.0	0.0	0.0	1.0	33538.6	6122.3	519.7	20.527
7.0	2.0	0.0	0.0	2.0	33538.6	6122.3	519.7	21.037
8.0	0.0	0.0	0.0	0.0	38034.4	6142.1	524.8	22.832
8.0	1.0	0.0	0.0	1.0	38034.4	6142.1	524.8	23.055
8.0	2.0	0.0	0.0	2.0	38034.4	6142.1	524.8	23.562
9.0	0.0	0.0	0.0	0.0	42530.2	6161.9	524.8	25.032
9.0	1.0	0.0	0.0	1.0	42530.2	6161.9	524.8	25.252
9.0	2.0	0.0	0.0	2.0	42530.2	6161.9	524.8	25.76
10.0	0.0	0.0	0.0	0.0	47026.0	6181.6	527.1	27.876
10.0	1.0	0.0	0.0	1.0	47026.0	6181.6	527.1	28.1
10.0	2.0	0.0	0.0	2.0	47026.0	6181.6	527.1	28.608
11.0	0.0	0.0	0.0	0.0	51521.7	6201.4	527.1	30.149
11.0	1.0	0.0	0.0	1.0	51521.7	6201.4	527.1	30.367
11.0	2.0	0.0	0.0	2.0	51521.7	6201.4	527.1	30.879
12.0	0.0	0.0	0.0	0.0	56017.5	6221.2	527.1	32.426
12.0	1.0	0.0	0.0	1.0	56017.5	6221.2	527.1	32.65
12.0	2.0	0.0	0.0	2.0	56017.5	6221.2	527.1	33.162
13.0	0.0	0.0	0.0	0.0	60513.3	6241.0	520.4	35.657
13.0	1.0	0.0	0.0	1.0	60513.3	6241.0	520.4	35.88
13.0	2.0	0.0	0.0	2.0	60513.3	6241.0	520.4	36.389
14.0	0.0	0.0	0.0	0.0	65009.0	6260.7	515.9	38.433
14.0	1.0	0.0	0.0	1.0	65009.0	6260.7	515.9	38.661
14.0	2.0	0.0	0.0	2.0	65009.0	6260.7	515.9	39.264
15.0	0.0	0.0	0.0	0.0	69504.8	6280.5	509.7	41.06
15.0	1.0	0.0	0.0	1.0	69504.8	6280.5	509.7	41.28
15.0	2.0	0.0	0.0	2.0	69504.8	6280.5	509.7	41.79
16.0	0.0	0.0	0.0	0.0	74000.6	6300.3	505.5	43.552
16.0	1.0	0.0	0.0	1.0	74000.6	6300.3	505.5	43.78
16.0	2.0	0.0	0.0	2.0	74000.6	6300.3	505.5	44.308
17.0	0.0	0.0	0.0	0.0	78496.3	6320.1	501.6	46.326
17.0	1.0	0.0	0.0	1.0	78496.3	6320.1	501.6	46.559
17.0	2.0	0.0	0.0	2.0	78496.3	6320.1	501.6	47.072
18.0	0.0	0.0	0.0	0.0	82992.1	6339.8	478.9	49.49
18.0	1.0	0.0	0.0	1.0	82992.1	6339.8	478.9	49.798
18.0	2.0	0.0	0.0	2.0	82992.1	6339.8	478.9	50.304
19.0	0.0	0.0	0.0	0.0	87487.9	6359.6	464.9	52.177
19.0	1.0	0.0	0.0	1.0	87487.9	6359.6	464.9	52.397
19.0	2.0	0.0	0.0	2.0	87487.9	6359.6	464.9	52.903
20.0	0.0	0.0	0.0	0.0	91983.7	6379.4	477.8	55.063
20.0	1.0	0.0	0.0	1.0	91983.7	6379.4	477.8	55.328
20.0	2.0	0.0	0.0	2.0	91983.7	6379.4	477.8	55.836
21.0	0.0	0.0	0.0	0.0	96479.4	6399.2	469.7	57.923
21.0	1.0	0.0	0.0	1.0	96479.4	6399.2	469.7	58.145
21.0	2.0	0.0	0.0	2.0	96479.4	6399.2	469.7	58.654
22.0	0.0	0.0	0.0	0.0	100975.2	6418.9	463.6	60.997
22.0	1.0	0.0	0.0	1.0	100975.2	6418.9	463.6	61.216
22.0	2.0	0.0	0.0	2.0	100975.2	6418.9	463.6	61.789
23.0	0.0	0.0	0.0	0.0	105471.0	6438.7	441.5	71.077
23.0	1.0	0.0	0.0	1.0	105471.0	6438.7	441.5	71.3
23.0	2.0	0.0	0.0	2.0	105471.0	6438.7	441.5	71.821
24.0	0.0	0.0	0.0	0.0	105451.2	10936.6	463.4	74.243
24.0	1.0	0.0	0.0	1.0	105451.2	10936.6	463.4	74.467
24.0	2.0	0.0	0.0	2.0	105451.2	10936.6	463.4	74.981
25.0	0.0	0.0	0.0	0.0	100955.4	10916.8	464.5	77.285
25.0	1.0	0.0	0.0	1.0	100955.4	10916.8	464.5	77.508
25.0	2.0	0.0	0.0	2.0	100955.4	10916.8	464.5	78.018
26.0	0.0	0.0	0.0	0.0	96459.6	10897.0	474.6	80.777
26.0	1.0	0.0	0.0	1.0	96459.6	10897.0	474.6	81.004
26.0	2.0	0.0	0.0	2.0	96459.6	10897.0	474.6	81.534
27.0	0.0	0.0	0.0	0.0	91963.9	10877.3	482.1	84.211
27.0	1.0	0.0	0.0	1.0	91963.9	10877.3	482.1	84.435
27.0	2.0	0.0	0.0	2.0	91963.9	10877.3	482.1	84.955
28.0	0.0	0.0	0.0	0.0	87468.1	10857.5	485.2	87.372
28.0	1.0	0.0	0.0	1.0	87468.1	10857.5	485.2	87.585
28.0	2.0	0.0	0.0	2.0	87468.1	10857.5	485.2	88.108
29.0	0.0	0.0	0.0	0.0	82972.3	10837.7	495.2	90.479
29.0	1.0	0.0	0.0	1.0	82972.3	10837.7	495.2	90.701
29.0	2.0	0.0	0.0	2.0	82972.3	10837.7	495.2	91.213
30.0	0.0	0.0	0.0	0.0	78476.6	10817.9	499.8	93.602
30.0	1.0	0.0	0.0	1.0	78476.6	10817.9	499.8	93.823
30.0	2.0	0.0	0.0	2.0	78476.6	10817.9	499.8	94.33
31.0	0.0	0.0	0.0	0.0	73980.8	10798.2	504.1	96.686
31.0	1.0	0.0	0.0	1.0	73980.8	10798.2	504.1	96.92
31.0	2.0	0.0	0.0	2.0	73980.8	10798.2	504.1	97.429
32.0	0.0	0.0	0.0	0.0	69485.0	10778.4	504.1	99.1
32.0	1.0	0.0	0.0	1.0	69485.0	10778.4	504.1	99.32
32.0	2.0	0.0	0.0	2.0	69485.0	10778.4	504.1	99.85
33.0	0.0	0.0	0.0	0.0	64989.3	10758.6	511.1	102.921
33.0	1.0	0.0	0.0	1.0	64989.3	10758.6	511.1	103.142
33.0	2.0	0.0	0.0	2.0	64989.3	10758.6	511.1	103.652
34.0	0.0	0.0	0.0	0.0	60493.5	10738.8	521.9	106.431
34.0	1.0	0.0	0.0	1.0	60493.5	10738.8	521.9	106.715
34.0	2.0	0.0	0.0	2.0	60493.5	10738.8	521.9	107.228
35.0	0.0	0.0	0.0	0.0	55997.7	10719.1	529.4	109.589
35.0	1.0	0.0	0.0	1.0	55997.7	10719.1	529.4	109.816
35.0	2.0	0.0	0.0	2.0	55997.7	10719.1	529.4	110.326
36.0	0.0	0.0	0.0	0.0	51501.9	10699.3	529.4	112.002
36.0	1.0	0.0	0.0	1.0	51501.9	10699.3	529.4	112.244
36.0	2.0	0.0	0.0	2.0	51501.9	10699.3	529.4	112.756
37.0	0.0	0.0	0.0	0.0	47006.2	10679.5	526.9	115.054
37.0	1.0	0.0	0.0	1.0	47006.2	10679.5	526.9	115.28
37.0	2.0	0.0	0.0	2.0	47006.2	10679.5	526.9	115.8
38.0	0.0	0.0	0.0	0.0	42510.4	10659.8	522.3	117.738
38.0	1.0	0.0	0.0	1.0	42510.4	10659.8	522.3	117.965
38.0	2.0	0.0	0.0	2.0	42510.4	10659.8	522.3	118.476
39.0	0.0	0.0	0.0	0.0	38014.6	10640.0	515.3	120.894
39.0	1.0	0.0	0.0	1.0	38014.6	10640.0	515.3	121.121
39.0	2.0	0.0	0.0	2.0	38014.6	10640.0	515.3	121.638
40.0	0.0	0.0	0.0	0.0	33518.9	10620.2	515.3	123.315
40.0	1.0	0.0	0.0	1.0	33518.9	10620.2	515.3	123.545
40.0	2.0	0.0	0.0	2.0	33518.9	10620.2	515.3	124.054
41.0	0.0	0.0	0.0	0.0	29023.1	10600.4	511.7	126.009
41.0	1.0	0.0	0.0	1.0	29023.1	10600.4	511.7	126.235
41.0	2.0	0.0	0.0	2.0	29023.1	10600.4	511.7	126.746
42.0	0.0	0.0	0.0	0.0	24527.3	10580.7	502.0	130.119
42.0	1.0	0.0	0.0	1.0	24527.3	10580.7	502.0	130.348
42.0	2.0	0.0	0.0	2.0	24527.3	10580.7	502.0	130.858
43.0	0.0	0.0	0.0	0.0	20031.6	10560.9	500.1	133.295
43.0	1.0	0.0	0.0	1.0	20031.6	10560.9	500.1	133.521
43.0	2.0	0.0	0.0	2.0	20031.6	10560.9	500.1	134.074
44.0	0.0	0.0	0.0	0.0	15535.8	10541.1	493.7	136.738
44.0	1.0	0.0	0.0	1.0	15535.8	10541.1	493.7	136.962
44.0	2.0	0.0	0.0	2.0	15535.8	10541.1	493.7	137.472
45.0	0.0	0.0	0.0	0.0	11040.0	10521.3	487.3	140.194
45.0	1.0	0.0	0.0	1.0	11040.0	10521.3	487.3	140.419
45.0	2.0	0.0	0.0	2.0	11040.0	10521.3	487.3	140.932
46.0	0.0	0.0	0.0	0.0	6544.2	10501.6	478.8	143.376
46.0	1.0	0.0	0.0	1.0	6544.2	10501.6	478.8	143.595
46.0	2.0	0.0	0.0	2.0	6544.2	10501.6	478.8	144.107
47.0	0.0	0.0	0.0	0.0	2048.5	10481.8	468.8	146.873
47.0	1.0	0.0	0.0	1.0	2048.5	10481.8	468.8	147.186
47.0	2.0	0.0	0.0	2.0	2048.5	10481.8	468.8	147.704
48.0	0.0	0.0	0.0	0.0	2028.7	14979.7	468.8	148.977
48.0	1.0	0.0	0.0	1.0	2028.7	14979.7	468.8	149.2
48.0	2.0	0.0	0.0	2.0	2028.7	14979.7	468.8	149.709
49.0	0.0	0.0	0.0	0.0	6524.5	14999.4	482.2	152.754
49.0	1.0	0.0	0.0	1.0	6524.5	14999.4	482.2	152.97
49.0	2.0	0.0	0.0	2.0	6524.5	14999.4	482.2	153.482
50.0	0.0	0.0	0.0	0.0	11020.2	15019.2	493.6	156.134
50.0	1.0	0.0	0.0	1.0	11020.2	15019.2	493.6	156.369
50.0	2.0	0.0	0.0	2.0	11020.2	15019.2	493.6	156.874
51.0	0.0	0.0	0.0	0.0	15516.0	15039.0	501.7	159.594
51.0	1.0	0.0	0.0	1.0	15516.0	15039.0	501.7	159.818
51.0	2.0	0.0	0.0	2.0	15516.0	15039.0	501.7	160.352
52.0	0.0	0.0	0.0	0.0	20011.8	15058.8	505.7	162.739
52.0	1.0	0.0	0.0	1.0	20011.8	15058.8	505.7	162.961
52.0	2.0	0.0	0.0	2.0	20011.8	15058.8	505.7	163.468
53.0	0.0	0.0	0.0	0.0	24507.5	15078.5	514.1	166.195
53.0	1.0	0.0	0.0	1.0	24507.5	15078.5	514.1	166.418
53.0	2.0	0.0	0.0	2.0	24507.5	15078.5	514.1	166.927
54.0	0.0	0.0	0.0	0.0	29003.3	15098.3	512.8	169.254
54.0	1.0	0.0	0.0	1.0	29003.3	15098.3	512.8	169.478
54.0	2.0	0.0	0.0	2.0	29003.3	15098.3	512.8	169.991
55.0	0.0	0.0	0.0	0.0	33499.1	15118.1	512.8	171.557
55.0	1.0	0.0	0.0	1.0	33499.1	15118.1	512.8	171.781
55.0	2.0	0.0	0.0	2.0	33499.1	15118.1	512.8	172.334
56.0	0.0	0.0	0.0	0.0	37994.8	15137.9	521.8	175.049
56.0	1.0	0.0	0.0	1.0	37994.8	15137.9	521.8	175.272
56.0	2.0	0.0	0.0	2.0	37994.8	15137.9	521.8	175.779
57.0	0.0	0.0	0.0	0.0	42490.6	15157.6	528.7	178.46
57.0	1.0	0.0	0.0	1.0	42490.6	15157.6	528.7	178.682
57.0	2.0	0.0	0.0	2.0	42490.6	15157.6	528.7	179.192
58.0	0.0	0.0	0.0	0.0	46986.4	15177.4	535.2	181.193
58.0	1.0	0.0	0.0	1.0	46986.4	15177.4	535.2	181.417
58.0	2.0	0.0	0.0	2.0	46986.4	15177.4	535.2	181.927
59.0	0.0	0.0	0.0	0.0	51482.2	15197.2	529.8	183.972
59.0	1.0	0.0	0.0	1.0	51482.2	15197.2	529.8	184.196
59.0	2.0	0.0	0.0	2.0	51482.2	15197.2	529.8	184.705
60.0	0.0	0.0	0.0	0.0	55977.9	15217.0	526.6	186.758
60.0	1.0	0.0	0.0	1.0	55977.9	15217.0	526.6	186.98
60.0	2.0	0.0	0.0	2.0	55977.9	15217.0	526.6	187.493
61.0	0.0	0.0	0.0	0.0	60473.7	15236.7	526.6	189.129
61.0	1.0	0.0	0.0	1.0	60473.7	15236.7	526.6	189.371
61.0	2.0	0.0	0.0	2.0	60473.7	15236.7	526.6	189.914
62.0	0.0	0.0	0.0	0.0	64969.5	15256.5	521.2	192.218
62.0	1.0	0.0	0.0	1.0	64969.5	15256.5	521.2	192.442
62.0	2.0	0.0	0.0	2.0	64969.5	15256.5	521.2	192.96
63.0	0.0	0.0	0.0	0.0	69465.2	15276.3	514.6	194.95
63.0	1.0	0.0	0.0	1.0	69465.2	15276.3	514.6	195.174
63.0	2.0	0.0	0.0	2.0	69465.2	15276.3	514.6	195.684
64.0	0.0	0.0	0.0	0.0	73961.0	15296.0	509.9	197.743
64.0	1.0	0.0	0.0	1.0	73961.0	15296.0	509.9	197.963
64.0	2.0	0.0	0.0	2.0	73961.0	15296.0	509.9	198.478
65.0	0.0	0.0	0.0	0.0	78456.8	15315.8	498.5	201.131
65.0	1.0	0.0	0.0	1.0	78456.8	15315.8	498.5	201.359
65.0	2.0	0.0	0.0	2.0	78456.8	15315.8	498.5	201.95
66.0	0.0	0.0	0.0	0.0	82952.6	15335.6	493.4	203.988
66.0	1.0	0.0	0.0	1.0	82952.6	15335.6	493.4	204.309
66.0	2.0	0.0	0.0	2.0	82952.6	15335.6	493.4	204.823
67.0	0.0	0.0	0.0	0.0	87448.3	15355.4	489.3	207.207
67.0	1.0	0.0	0.0	1.0	87448.3	15355.4	489.3	207.486
67.0	2.0	0.0	0.0	2.0	87448.3	15355.4	489.3	207.993
68.0	0.0	0.0	0.0	0.0	91944.1	15375.1	481.5	210.396
68.0	1.0	0.0	0.0	1.0	91944.1	15375.1	481.5	210.708
68.0	2.0	0.0	0.0	2.0	91944.1	15375.1	481.5	211.23
69.0	0.0	0.0	0.0	0.0	96439.9	15394.9	472.0	213.885
69.0	1.0	0.0	0.0	1.0	96439.9	15394.9	472.0	214.197
69.0	2.0	0.0	0.0	2.0	96439.9	15394.9	472.0	214.707
70.0	0.0	0.0	0.0	0.0	100935.6	15414.7	468.1	216.99
70.0	1.0	0.0	0.0	1.0	100935.6	15414.7	468.1	217.301
70.0	2.0	0.0	0.0	2.0	100935.6	15414.7	468.1	217.814
71.0	0.0	0.0	0.0	0.0	105431.4	15434.5	464.5	220.2
71.0	1.0	0.0	0.0	1.0	105431.4	15434.5	464.5	220.425
71.0	2.0	0.0	0.0	2.0	105431.4	15434.5	464.5	220.933
72.0	0.0	0.0	0.0	0.0	105411.6	19932.3	467.8	222.988
72.0	1.0	0.0	0.0	1.0	105411.6	19932.3	467.8	223.213
72.0	2.0	0.0	0.0	2.0	105411.6	19932.3	467.8	223.718
73.0	0.0	0.0	0.0	0.0	100915.8	19912.6	460.4	226.405
73.0	1.0	0.0	0.0	1.0	100915.8	19912.6	460.4	226.638
73.0	2.0	0.0	0.0	2.0	100915.8	19912.6	460.4	227.197
74.0	0.0	0.0	0.0	0.0	96420.1	19892.8	473.2	229.907
74.0	1.0	0.0	0.0	1.0	96420.1	19892.8	473.2	230.147
74.0	2.0	0.0	0.0	2.0	96420.1	19892.8	473.2	230.66
75.0	0.0	0.0	0.0	0.0	91924.3	19873.0	479.8	233.344
75.0	1.0	0.0	0.0	1.0	91924.3	19873.0	479.8	233.562
75.0	2.0	0.0	0.0	2.0	91924.3	19873.0	479.8	234.067
76.0	0.0	0.0	0.0	0.0	87428.5	19853.2	487.9	236.771
76.0	1.0	0.0	0.0	1.0	87428.5	19853.2	487.9	237.069
76.0	2.0	0.0	0.0	2.0	87428.5	19853.2	487.9	237.582
77.0	0.0	0.0	0.0	0.0	82932.8	19833.5	492.5	239.969
77.0	1.0	0.0	0.0	1.0	82932.8	19833.5	492.5	240.289
77.0	2.0	0.0	0.0	2.0	82932.8	19833.5	492.5	240.803
78.0	0.0	0.0	0.0	0.0	78437.0	19813.7	503.9	243.466
78.0	1.0	0.0	0.0	1.0	78437.0	19813.7	503.9	243.782
78.0	2.0	0.0	0.0	2.0	78437.0	19813.7	503.9	244.297
79.0	0.0	0.0	0.0	0.0	73941.2	19793.9	508.8	246.7
79.0	1.0	0.0	0.0	1.0	73941.2	19793.9	508.8	246.971
79.0	2.0	0.0	0.0	2.0	73941.2	19793.9	508.8	247.481
80.0	0.0	0.0	0.0	0.0	69445.5	19774.2	515.1	249.873
80.0	1.0	0.0	0.0	1.0	69445.5	19774.2	515.1	250.194
80.0	2.0	0.0	0.0	2.0	69445.5	19774.2	515.1	250.71
81.0	0.0	0.0	0.0	0.0	64949.7	19754.4	524.6	253.06
81.0	1.0	0.0	0.0	1.0	64949.7	19754.4	524.6	253.284
81.0	2.0	0.0	0.0	2.0	64949.7	19754.4	524.6	253.792
82.0	0.0	0.0	0.0	0.0	60453.9	19734.6	530.8	256.17
82.0	1.0	0.0	0.0	1.0	60453.9	19734.6	530.8	256.393
82.0	2.0	0.0	0.0	2.0	60453.9	19734.6	530.8	256.901
83.0	0.0	0.0	0.0	0.0	55958.2	19714.8	536.3	258.95
83.0	1.0	0.0	0.0	1.0	55958.2	19714.8	536.3	259.175
83.0	2.0	0.0	0.0	2.0	55958.2	19714.8	536.3	259.682
84.0	0.0	0.0	0.0	0.0	51462.4	19695.1	536.3	261.295
84.0	1.0	0.0	0.0	1.0	51462.4	19695.1	536.3	261.515
84.0	2.0	0.0	0.0	2.0	51462.4	19695.1	536.3	262.022
85.0	0.0	0.0	0.0	0.0	46966.6	19675.3	530.4	264.045
85.0	1.0	0.0	0.0	1.0	46966.6	19675.3	530.4	264.289
85.0	2.0	0.0	0.0	2.0	46966.6	19675.3	530.4	264.801
86.0	0.0	0.0	0.0	0.0	42470.8	19655.5	530.4	266.354
86.0	1.0	0.0	0.0	1.0	42470.8	19655.5	530.4	266.666
86.0	2.0	0.0	0.0	2.0	42470.8	19655.5	530.4	267.176
87.0	0.0	0.0	0.0	0.0	37975.1	19635.7	523.8	269.998
87.0	1.0	0.0	0.0	1.0	37975.1	19635.7	523.8	270.212
87.0	2.0	0.0	0.0	2.0	37975.1	19635.7	523.8	270.72
88.0	0.0	0.0	0.0	0.0	33479.3	19616.0	513.7	273.464
88.0	1.0	0.0	0.0	1.0	33479.3	19616.0	513.7	273.685
88.0	2.0	0.0	0.0	2.0	33479.3	19616.0	513.7	274.198
89.0	0.0	0.0	0.0	0.0	28983.5	19596.2	517.0	276.569
89.0	1.0	0.0	0.0	1.0	28983.5	19596.2	517.0	276.789
89.0	2.0	0.0	0.0	2.0	28983.5	19596.2	517.0	277.299
90.0	0.0	0.0	0.0	0.0	24487.8	19576.4	510.0	279.389
90.0	1.0	0.0	0.0	1.0	24487.8	19576.4	510.0	279.618
90.0	2.0	0.0	0.0	2.0	24487.8	19576.4	510.0	280.127
91.0	0.0	0.0	0.0	0.0	19992.0	19556.6	506.2	282.454
91.0	1.0	0.0	0.0	1.0	19992.0	19556.6	506.2	282.684
91.0	2.0	0.0	0.0	2.0	19992.0	19556.6	506.2	283.2
92.0	0.0	0.0	0.0	0.0	15496.2	19536.9	498.0	285.96
92.0	1.0	0.0	0.0	1.0	15496.2	19536.9	498.0	286.179
92.0	2.0	0.0	0.0	2.0	15496.2	19536.9	498.0	286.688
93.0	0.0	0.0	0.0	0.0	11000.4	19517.1	495.7	289.083
93.0	1.0	0.0	0.0	1.0	11000.4	19517.1	495.7	289.312
93.0	2.0	0.0	0.0	2.0	11000.4	19517.1	495.7	289.816
94.0	0.0	0.0	0.0	0.0	6504.7	19497.3	484.1	292.19
94.0	1.0	0.0	0.0	1.0	6504.7	19497.3	484.1	292.441
94.0	2.0	0.0	0.0	2.0	6504.7	19497.3	484.1	293.022
95.0	0.0	0.0	0.0	0.0	2008.9	19477.6	477.0	295.337
95.0	1.0	0.0	0.0	1.0	2008.9	19477.6	477.0	295.561
95.0	2.0	0.0	0.0	2.0	2008.9	19477.6	477.0	296.075
96.0	0.0	0.0	0.0	0.0	1989.1	23975.4	470.4	297.782
96.0	1.0	0.0	0.0	1.0	1989.1	23975.4	470.4	298.005
96.0	2.0	0.0	0.0	2.0	1989.1	23975.4	470.4	298.52
97.0	0.0	0.0	0.0	0.0	6484.9	23995.2	478.4	301.16
97.0	1.0	0.0	0.0	1.0	6484.9	23995.2	478.4	301.382
97.0	2.0	0.0	0.0	2.0	6484.9	23995.2	478.4	301.891
98.0	0.0	0.0	0.0	0.0	10980.6	24015.0	492.6	304.633
