IMAGEID	Plane	TheT	TheZ	TheC	XPos	YPos	ZPos	DeltaT
98.0	1.0	0.0	0.0	1.0	10980.6	24015.0	492.6	304.866
98.0	2.0	0.0	0.0	2.0	10980.6	24015.0	492.6	305.379
99.0	0.0	0.0	0.0	0.0	15476.4	24034.8	492.6	306.961
99.0	1.0	0.0	0.0	1.0	15476.4	24034.8	492.6	307.25
99.0	2.0	0.0	0.0	2.0	15476.4	24034.8	492.6	307.76
100.0	0.0	0.0	0.0	0.0	19972.2	24054.5	496.1	310.195
100.0	1.0	0.0	0.0	1.0	19972.2	24054.5	496.1	310.504
100.0	2.0	0.0	0.0	2.0	19972.2	24054.5	496.1	311.015
101.0	0.0	0.0	0.0	0.0	24468.0	24074.3	503.3	313.383
101.0	1.0	0.0	0.0	1.0	24468.0	24074.3	503.3	313.615
101.0	2.0	0.0	0.0	2.0	24468.0	24074.3	503.3	314.128
102.0	0.0	0.0	0.0	0.0	28963.8	24094.1	513.1	316.582
102.0	1.0	0.0	0.0	1.0	28963.8	24094.1	513.1	316.801
102.0	2.0	0.0	0.0	2.0	28963.8	24094.1	513.1	317.315
103.0	0.0	0.0	0.0	0.0	33459.5	24113.8	520.8	319.696
103.0	1.0	0.0	0.0	1.0	33459.5	24113.8	520.8	319.916
103.0	2.0	0.0	0.0	2.0	33459.5	24113.8	520.8	320.418
104.0	0.0	0.0	0.0	0.0	37955.3	24133.6	526.0	322.742
104.0	1.0	0.0	0.0	1.0	37955.3	24133.6	526.0	322.96
104.0	2.0	0.0	0.0	2.0	37955.3	24133.6	526.0	323.469
105.0	0.0	0.0	0.0	0.0	42451.0	24153.4	530.0	325.832
105.0	1.0	0.0	0.0	1.0	42451.0	24153.4	530.0	326.061
105.0	2.0	0.0	0.0	2.0	42451.0	24153.4	530.0	326.57
106.0	0.0	0.0	0.0	0.0	46946.8	24173.2	530.0	328.132
106.0	1.0	0.0	0.0	1.0	46946.8	24173.2	530.0	328.362
106.0	2.0	0.0	0.0	2.0	46946.8	24173.2	530.0	328.868
107.0	0.0	0.0	0.0	0.0	51442.6	24192.9	530.0	330.43
107.0	1.0	0.0	0.0	1.0	51442.6	24192.9	530.0	330.653
107.0	2.0	0.0	0.0	2.0	51442.6	24192.9	530.0	331.164
108.0	0.0	0.0	0.0	0.0	55938.4	24212.7	534.4	333.111
108.0	1.0	0.0	0.0	1.0	55938.4	24212.7	534.4	333.335
108.0	2.0	0.0	0.0	2.0	55938.4	24212.7	534.4	333.841
109.0	0.0	0.0	0.0	0.0	60434.1	24232.5	526.3	336.469
109.0	1.0	0.0	0.0	1.0	60434.1	24232.5	526.3	336.782
109.0	2.0	0.0	0.0	2.0	60434.1	24232.5	526.3	337.303
110.0	0.0	0.0	0.0	0.0	64929.9	24252.3	519.5	339.27
110.0	1.0	0.0	0.0	1.0	64929.9	24252.3	519.5	339.498
110.0	2.0	0.0	0.0	2.0	64929.9	24252.3	519.5	340.062
111.0	0.0	0.0	0.0	0.0	69425.7	24272.0	513.3	342.125
111.0	1.0	0.0	0.0	1.0	69425.7	24272.0	513.3	342.365
111.0	2.0	0.0	0.0	2.0	69425.7	24272.0	513.3	342.871
112.0	0.0	0.0	0.0	0.0	73921.4	24291.8	510.6	345.236
112.0	1.0	0.0	0.0	1.0	73921.4	24291.8	510.6	345.457
112.0	2.0	0.0	0.0	2.0	73921.4	24291.8	510.6	346.089
113.0	0.0	0.0	0.0	0.0	78417.2	24311.6	499.5	348.479
113.0	1.0	0.0	0.0	1.0	78417.2	24311.6	499.5	348.726
113.0	2.0	0.0	0.0	2.0	78417.2	24311.6	499.5	349.331
114.0	0.0	0.0	0.0	0.0	82913.0	24331.4	492.7	351.748
114.0	1.0	0.0	0.0	1.0	82913.0	24331.4	492.7	351.983
114.0	2.0	0.0	0.0	2.0	82913.0	24331.4	492.7	352.491
115.0	0.0	0.0	0.0	0.0	87408.8	24351.1	481.2	354.565
115.0	1.0	0.0	0.0	1.0	87408.8	24351.1	481.2	354.792
115.0	2.0	0.0	0.0	2.0	87408.8	24351.1	481.2	355.304
116.0	0.0	0.0	0.0	0.0	91904.5	24370.9	476.6	357.408
116.0	1.0	0.0	0.0	1.0	91904.5	24370.9	476.6	357.704
116.0	2.0	0.0	0.0	2.0	91904.5	24370.9	476.6	358.217
117.0	0.0	0.0	0.0	0.0	96400.3	24390.7	468.5	360.633
117.0	1.0	0.0	0.0	1.0	96400.3	24390.7	468.5	360.954
117.0	2.0	0.0	0.0	2.0	96400.3	24390.7	468.5	361.466
118.0	0.0	0.0	0.0	0.0	100896.1	24410.5	463.8	363.563
118.0	1.0	0.0	0.0	1.0	100896.1	24410.5	463.8	363.791
118.0	2.0	0.0	0.0	2.0	100896.1	24410.5	463.8	364.304
119.0	0.0	0.0	0.0	0.0	105391.8	24430.2	463.8	365.867
119.0	1.0	0.0	0.0	1.0	105391.8	24430.2	463.8	366.108
119.0	2.0	0.0	0.0	2.0	105391.8	24430.2	463.8	366.658
120.0	0.0	0.0	0.0	0.0	105372.1	28928.1	463.8	367.963
120.0	1.0	0.0	0.0	1.0	105372.1	28928.1	463.8	368.186
120.0	2.0	0.0	0.0	2.0	105372.1	28928.1	463.8	368.7
121.0	0.0	0.0	0.0	0.0	100876.3	28908.3	455.6	371.351
121.0	1.0	0.0	0.0	1.0	100876.3	28908.3	455.6	371.571
121.0	2.0	0.0	0.0	2.0	100876.3	28908.3	455.6	372.077
122.0	0.0	0.0	0.0	0.0	96380.5	28888.6	465.6	374.446
122.0	1.0	0.0	0.0	1.0	96380.5	28888.6	465.6	374.676
122.0	2.0	0.0	0.0	2.0	96380.5	28888.6	465.6	375.198
123.0	0.0	0.0	0.0	0.0	91884.7	28868.8	476.2	377.183
123.0	1.0	0.0	0.0	1.0	91884.7	28868.8	476.2	377.431
123.0	2.0	0.0	0.0	2.0	91884.7	28868.8	476.2	377.94
124.0	0.0	0.0	0.0	0.0	87389.0	28849.0	476.2	379.616
124.0	1.0	0.0	0.0	1.0	87389.0	28849.0	476.2	379.876
124.0	2.0	0.0	0.0	2.0	87389.0	28849.0	476.2	380.39
125.0	0.0	0.0	0.0	0.0	82893.2	28829.2	487.4	382.885
125.0	1.0	0.0	0.0	1.0	82893.2	28829.2	487.4	383.107
125.0	2.0	0.0	0.0	2.0	82893.2	28829.2	487.4	383.615
126.0	0.0	0.0	0.0	0.0	78397.4	28809.5	493.5	385.926
126.0	1.0	0.0	0.0	1.0	78397.4	28809.5	493.5	386.209
126.0	2.0	0.0	0.0	2.0	78397.4	28809.5	493.5	386.724
127.0	0.0	0.0	0.0	0.0	73901.7	28789.7	508.2	389.544
127.0	1.0	0.0	0.0	1.0	73901.7	28789.7	508.2	389.769
127.0	2.0	0.0	0.0	2.0	73901.7	28789.7	508.2	390.278
128.0	0.0	0.0	0.0	0.0	69405.9	28769.9	511.8	392.788
128.0	1.0	0.0	0.0	1.0	69405.9	28769.9	511.8	393.013
128.0	2.0	0.0	0.0	2.0	69405.9	28769.9	511.8	393.527
129.0	0.0	0.0	0.0	0.0	64910.1	28750.1	522.8	396.168
129.0	1.0	0.0	0.0	1.0	64910.1	28750.1	522.8	396.39
129.0	2.0	0.0	0.0	2.0	64910.1	28750.1	522.8	396.908
130.0	0.0	0.0	0.0	0.0	60414.3	28730.4	527.9	398.853
130.0	1.0	0.0	0.0	1.0	60414.3	28730.4	527.9	399.077
130.0	2.0	0.0	0.0	2.0	60414.3	28730.4	527.9	399.59
131.0	0.0	0.0	0.0	0.0	55918.6	28710.6	527.9	401.175
131.0	1.0	0.0	0.0	1.0	55918.6	28710.6	527.9	401.404
131.0	2.0	0.0	0.0	2.0	55918.6	28710.6	527.9	401.914
132.0	0.0	0.0	0.0	0.0	51422.8	28690.8	531.5	403.865
132.0	1.0	0.0	0.0	1.0	51422.8	28690.8	531.5	404.092
132.0	2.0	0.0	0.0	2.0	51422.8	28690.8	531.5	404.598
133.0	0.0	0.0	0.0	0.0	46927.0	28671.1	531.5	406.133
133.0	1.0	0.0	0.0	1.0	46927.0	28671.1	531.5	406.359
133.0	2.0	0.0	0.0	2.0	46927.0	28671.1	531.5	406.87
134.0	0.0	0.0	0.0	0.0	42431.3	28651.3	531.5	408.562
134.0	1.0	0.0	0.0	1.0	42431.3	28651.3	531.5	408.783
134.0	2.0	0.0	0.0	2.0	42431.3	28651.3	531.5	409.299
135.0	0.0	0.0	0.0	0.0	37935.5	28631.5	526.2	411.68
135.0	1.0	0.0	0.0	1.0	37935.5	28631.5	526.2	411.902
135.0	2.0	0.0	0.0	2.0	37935.5	28631.5	526.2	412.471
136.0	0.0	0.0	0.0	0.0	33439.7	28611.7	522.2	414.814
136.0	1.0	0.0	0.0	1.0	33439.7	28611.7	522.2	415.033
136.0	2.0	0.0	0.0	2.0	33439.7	28611.7	522.2	415.543
137.0	0.0	0.0	0.0	0.0	28943.9	28592.0	509.7	417.495
137.0	1.0	0.0	0.0	1.0	28943.9	28592.0	509.7	417.717
137.0	2.0	0.0	0.0	2.0	28943.9	28592.0	509.7	418.232
138.0	0.0	0.0	0.0	0.0	24448.2	28572.2	501.8	420.242
138.0	1.0	0.0	0.0	1.0	24448.2	28572.2	501.8	420.468
138.0	2.0	0.0	0.0	2.0	24448.2	28572.2	501.8	420.976
139.0	0.0	0.0	0.0	0.0	19952.4	28552.4	496.8	423.26
139.0	1.0	0.0	0.0	1.0	19952.4	28552.4	496.8	423.514
139.0	2.0	0.0	0.0	2.0	19952.4	28552.4	496.8	424.022
140.0	0.0	0.0	0.0	0.0	15456.6	28532.6	488.2	426.784
140.0	1.0	0.0	0.0	1.0	15456.6	28532.6	488.2	427.012
140.0	2.0	0.0	0.0	2.0	15456.6	28532.6	488.2	427.519
141.0	0.0	0.0	0.0	0.0	10960.9	28512.9	488.2	429.141
141.0	1.0	0.0	0.0	1.0	10960.9	28512.9	488.2	429.366
141.0	2.0	0.0	0.0	2.0	10960.9	28512.9	488.2	429.871
142.0	0.0	0.0	0.0	0.0	6465.1	28493.1	484.2	432.26
142.0	1.0	0.0	0.0	1.0	6465.1	28493.1	484.2	432.484
142.0	2.0	0.0	0.0	2.0	6465.1	28493.1	484.2	432.997
143.0	0.0	0.0	0.0	0.0	1969.3	28473.3	476.0	434.98
143.0	1.0	0.0	0.0	1.0	1969.3	28473.3	476.0	435.224
143.0	2.0	0.0	0.0	2.0	1969.3	28473.3	476.0	435.73
144.0	0.0	0.0	0.0	0.0	1949.5	32971.2	467.7	438.116
144.0	1.0	0.0	0.0	1.0	1949.5	32971.2	467.7	438.338
144.0	2.0	0.0	0.0	2.0	1949.5	32971.2	467.7	438.858
145.0	0.0	0.0	0.0	0.0	6445.3	32991.0	478.8	442.369
145.0	1.0	0.0	0.0	1.0	6445.3	32991.0	478.8	442.588
145.0	2.0	0.0	0.0	2.0	6445.3	32991.0	478.8	443.17
146.0	0.0	0.0	0.0	0.0	10941.1	33010.7	478.8	444.782
146.0	1.0	0.0	0.0	1.0	10941.1	33010.7	478.8	445.01
146.0	2.0	0.0	0.0	2.0	10941.1	33010.7	478.8	445.519
147.0	0.0	0.0	0.0	0.0	15436.9	33030.5	484.1	447.604
147.0	1.0	0.0	0.0	1.0	15436.9	33030.5	484.1	447.827
147.0	2.0	0.0	0.0	2.0	15436.9	33030.5	484.1	448.34
148.0	0.0	0.0	0.0	0.0	19932.6	33050.3	493.5	451.1
148.0	1.0	0.0	0.0	1.0	19932.6	33050.3	493.5	451.323
148.0	2.0	0.0	0.0	2.0	19932.6	33050.3	493.5	451.882
149.0	0.0	0.0	0.0	0.0	24428.4	33070.1	498.6	454.311
149.0	1.0	0.0	0.0	1.0	24428.4	33070.1	498.6	454.54
149.0	2.0	0.0	0.0	2.0	24428.4	33070.1	498.6	455.051
150.0	0.0	0.0	0.0	0.0	28924.2	33089.8	505.4	457.457
150.0	1.0	0.0	0.0	1.0	28924.2	33089.8	505.4	457.676
150.0	2.0	0.0	0.0	2.0	28924.2	33089.8	505.4	458.188
151.0	0.0	0.0	0.0	0.0	33420.0	33109.6	513.2	460.699
151.0	1.0	0.0	0.0	1.0	33420.0	33109.6	513.2	460.924
151.0	2.0	0.0	0.0	2.0	33420.0	33109.6	513.2	461.433
152.0	0.0	0.0	0.0	0.0	37915.7	33129.4	519.7	463.767
152.0	1.0	0.0	0.0	1.0	37915.7	33129.4	519.7	464.031
152.0	2.0	0.0	0.0	2.0	37915.7	33129.4	519.7	464.544
153.0	0.0	0.0	0.0	0.0	42411.5	33149.2	524.0	466.995
153.0	1.0	0.0	0.0	1.0	42411.5	33149.2	524.0	467.305
153.0	2.0	0.0	0.0	2.0	42411.5	33149.2	524.0	467.82
154.0	0.0	0.0	0.0	0.0	46907.3	33168.9	524.0	469.406
154.0	1.0	0.0	0.0	1.0	46907.3	33168.9	524.0	469.724
154.0	2.0	0.0	0.0	2.0	46907.3	33168.9	524.0	470.236
155.0	0.0	0.0	0.0	0.0	51403.0	33188.7	520.8	472.208
155.0	1.0	0.0	0.0	1.0	51403.0	33188.7	520.8	472.433
155.0	2.0	0.0	0.0	2.0	51403.0	33188.7	520.8	472.947
156.0	0.0	0.0	0.0	0.0	55898.8	33208.5	526.1	475.296
156.0	1.0	0.0	0.0	1.0	55898.8	33208.5	526.1	475.521
156.0	2.0	0.0	0.0	2.0	55898.8	33208.5	526.1	476.119
157.0	0.0	0.0	0.0	0.0	60394.6	33228.3	523.3	478.497
157.0	1.0	0.0	0.0	1.0	60394.6	33228.3	523.3	478.718
157.0	2.0	0.0	0.0	2.0	60394.6	33228.3	523.3	479.23
158.0	0.0	0.0	0.0	0.0	64890.3	33248.0	518.7	481.591
158.0	1.0	0.0	0.0	1.0	64890.3	33248.0	518.7	481.815
158.0	2.0	0.0	0.0	2.0	64890.3	33248.0	518.7	482.328
159.0	0.0	0.0	0.0	0.0	69386.1	33267.8	510.9	484.762
159.0	1.0	0.0	0.0	1.0	69386.1	33267.8	510.9	485.077
159.0	2.0	0.0	0.0	2.0	69386.1	33267.8	510.9	485.587
160.0	0.0	0.0	0.0	0.0	73881.9	33287.6	503.4	487.956
160.0	1.0	0.0	0.0	1.0	73881.9	33287.6	503.4	488.223
160.0	2.0	0.0	0.0	2.0	73881.9	33287.6	503.4	488.749
161.0	0.0	0.0	0.0	0.0	78377.7	33307.3	491.1	490.822
161.0	1.0	0.0	0.0	1.0	78377.7	33307.3	491.1	491.039
161.0	2.0	0.0	0.0	2.0	78377.7	33307.3	491.1	491.554
162.0	0.0	0.0	0.0	0.0	82873.4	33327.1	482.6	493.898
162.0	1.0	0.0	0.0	1.0	82873.4	33327.1	482.6	494.125
162.0	2.0	0.0	0.0	2.0	82873.4	33327.1	482.6	494.633
163.0	0.0	0.0	0.0	0.0	87369.2	33346.9	475.4	497.052
163.0	1.0	0.0	0.0	1.0	87369.2	33346.9	475.4	497.278
163.0	2.0	0.0	0.0	2.0	87369.2	33346.9	475.4	497.79
164.0	0.0	0.0	0.0	0.0	91865.0	33366.7	471.2	499.74
164.0	1.0	0.0	0.0	1.0	91865.0	33366.7	471.2	499.961
164.0	2.0	0.0	0.0	2.0	91865.0	33366.7	471.2	500.469
165.0	0.0	0.0	0.0	0.0	96360.7	33386.4	460.6	503.106
165.0	1.0	0.0	0.0	1.0	96360.7	33386.4	460.6	503.328
165.0	2.0	0.0	0.0	2.0	96360.7	33386.4	460.6	503.837
166.0	0.0	0.0	0.0	0.0	100856.5	33406.2	458.6	506.132
166.0	1.0	0.0	0.0	1.0	100856.5	33406.2	458.6	506.356
166.0	2.0	0.0	0.0	2.0	100856.5	33406.2	458.6	506.875
167.0	0.0	0.0	0.0	0.0	105352.3	33426.0	464.0	508.987
167.0	1.0	0.0	0.0	1.0	105352.3	33426.0	464.0	509.221
167.0	2.0	0.0	0.0	2.0	105352.3	33426.0	464.0	509.735
168.0	0.0	0.0	0.0	0.0	105332.5	37923.9	464.0	510.987
168.0	1.0	0.0	0.0	1.0	105332.5	37923.9	464.0	511.284
168.0	2.0	0.0	0.0	2.0	105332.5	37923.9	464.0	511.792
169.0	0.0	0.0	0.0	0.0	100836.7	37904.1	464.0	513.473
169.0	1.0	0.0	0.0	1.0	100836.7	37904.1	464.0	513.696
169.0	2.0	0.0	0.0	2.0	100836.7	37904.1	464.0	514.208
170.0	0.0	0.0	0.0	0.0	96340.9	37884.3	458.7	516.161
170.0	1.0	0.0	0.0	1.0	96340.9	37884.3	458.7	516.386
170.0	2.0	0.0	0.0	2.0	96340.9	37884.3	458.7	516.892
171.0	0.0	0.0	0.0	0.0	91845.2	37864.6	466.9	519.594
171.0	1.0	0.0	0.0	1.0	91845.2	37864.6	466.9	519.828
171.0	2.0	0.0	0.0	2.0	91845.2	37864.6	466.9	520.34
172.0	0.0	0.0	0.0	0.0	87349.4	37844.8	475.7	523.096
172.0	1.0	0.0	0.0	1.0	87349.4	37844.8	475.7	523.34
172.0	2.0	0.0	0.0	2.0	87349.4	37844.8	475.7	523.848
173.0	0.0	0.0	0.0	0.0	82853.6	37825.0	484.2	526.618
173.0	1.0	0.0	0.0	1.0	82853.6	37825.0	484.2	526.841
173.0	2.0	0.0	0.0	2.0	82853.6	37825.0	484.2	527.355
174.0	0.0	0.0	0.0	0.0	78357.9	37805.2	490.2	529.858
174.0	1.0	0.0	0.0	1.0	78357.9	37805.2	490.2	530.079
174.0	2.0	0.0	0.0	2.0	78357.9	37805.2	490.2	530.588
175.0	0.0	0.0	0.0	0.0	73862.1	37785.5	499.2	533.235
175.0	1.0	0.0	0.0	1.0	73862.1	37785.5	499.2	533.453
175.0	2.0	0.0	0.0	2.0	73862.1	37785.5	499.2	533.966
176.0	0.0	0.0	0.0	0.0	69366.3	37765.7	505.9	536.292
176.0	1.0	0.0	0.0	1.0	69366.3	37765.7	505.9	536.552
176.0	2.0	0.0	0.0	2.0	69366.3	37765.7	505.9	537.066
177.0	0.0	0.0	0.0	0.0	64870.6	37745.9	514.8	539.495
177.0	1.0	0.0	0.0	1.0	64870.6	37745.9	514.8	539.781
177.0	2.0	0.0	0.0	2.0	64870.6	37745.9	514.8	540.291
178.0	0.0	0.0	0.0	0.0	60374.8	37726.1	522.8	543.113
178.0	1.0	0.0	0.0	1.0	60374.8	37726.1	522.8	543.335
178.0	2.0	0.0	0.0	2.0	60374.8	37726.1	522.8	543.849
179.0	0.0	0.0	0.0	0.0	55879.0	37706.4	527.3	545.906
179.0	1.0	0.0	0.0	1.0	55879.0	37706.4	527.3	546.133
179.0	2.0	0.0	0.0	2.0	55879.0	37706.4	527.3	546.649
180.0	0.0	0.0	0.0	0.0	51383.2	37686.6	522.5	548.604
180.0	1.0	0.0	0.0	1.0	51383.2	37686.6	522.5	548.835
180.0	2.0	0.0	0.0	2.0	51383.2	37686.6	522.5	549.349
181.0	0.0	0.0	0.0	0.0	46887.5	37666.8	522.5	550.881
181.0	1.0	0.0	0.0	1.0	46887.5	37666.8	522.5	551.1
181.0	2.0	0.0	0.0	2.0	46887.5	37666.8	522.5	551.608
182.0	0.0	0.0	0.0	0.0	42391.7	37647.0	518.9	554.378
182.0	1.0	0.0	0.0	1.0	42391.7	37647.0	518.9	554.599
182.0	2.0	0.0	0.0	2.0	42391.7	37647.0	518.9	555.119
183.0	0.0	0.0	0.0	0.0	37895.9	37627.3	518.9	556.703
183.0	1.0	0.0	0.0	1.0	37895.9	37627.3	518.9	556.923
183.0	2.0	0.0	0.0	2.0	37895.9	37627.3	518.9	557.433
184.0	0.0	0.0	0.0	0.0	33400.2	37607.5	515.1	559.762
184.0	1.0	0.0	0.0	1.0	33400.2	37607.5	515.1	559.986
184.0	2.0	0.0	0.0	2.0	33400.2	37607.5	515.1	560.572
185.0	0.0	0.0	0.0	0.0	28904.4	37587.7	501.5	563.961
185.0	1.0	0.0	0.0	1.0	28904.4	37587.7	501.5	564.189
185.0	2.0	0.0	0.0	2.0	28904.4	37587.7	501.5	564.702
186.0	0.0	0.0	0.0	0.0	24408.6	37567.9	495.3	566.702
186.0	1.0	0.0	0.0	1.0	24408.6	37567.9	495.3	566.947
186.0	2.0	0.0	0.0	2.0	24408.6	37567.9	495.3	567.458
187.0	0.0	0.0	0.0	0.0	19912.8	37548.2	488.6	569.49
187.0	1.0	0.0	0.0	1.0	19912.8	37548.2	488.6	569.721
187.0	2.0	0.0	0.0	2.0	19912.8	37548.2	488.6	570.228
188.0	0.0	0.0	0.0	0.0	15417.1	37528.4	481.3	572.893
188.0	1.0	0.0	0.0	1.0	15417.1	37528.4	481.3	573.133
188.0	2.0	0.0	0.0	2.0	15417.1	37528.4	481.3	573.693
189.0	0.0	0.0	0.0	0.0	10921.3	37508.6	481.3	575.391
189.0	1.0	0.0	0.0	1.0	10921.3	37508.6	481.3	575.616
189.0	2.0	0.0	0.0	2.0	10921.3	37508.6	481.3	576.125
190.0	0.0	0.0	0.0	0.0	6425.5	37488.9	468.3	578.884
190.0	1.0	0.0	0.0	1.0	6425.5	37488.9	468.3	579.164
190.0	2.0	0.0	0.0	2.0	6425.5	37488.9	468.3	579.678
191.0	0.0	0.0	0.0	0.0	1929.8	37469.1	474.0	582.108
191.0	1.0	0.0	0.0	1.0	1929.8	37469.1	474.0	582.42
191.0	2.0	0.0	0.0	2.0	1929.8	37469.1	474.0	582.937
192.0	0.0	0.0	0.0	0.0	1910.0	41967.0	462.6	584.707
192.0	1.0	0.0	0.0	1.0	1910.0	41967.0	462.6	584.934
192.0	2.0	0.0	0.0	2.0	1910.0	41967.0	462.6	585.455
193.0	0.0	0.0	0.0	0.0	6405.8	41986.7	473.5	588.16
193.0	1.0	0.0	0.0	1.0	6405.8	41986.7	473.5	588.384
