IMAGEID	Plane	TheT	TheZ	TheC	XPos	YPos	ZPos	DeltaT
193.0	2.0	0.0	0.0	2.0	6405.8	41986.7	473.5	588.899
194.0	0.0	0.0	0.0	0.0	10901.5	42006.5	487.6	592.438
194.0	1.0	0.0	0.0	1.0	10901.5	42006.5	487.6	592.661
194.0	2.0	0.0	0.0	2.0	10901.5	42006.5	487.6	593.172
195.0	0.0	0.0	0.0	0.0	15397.3	42026.3	482.2	595.202
195.0	1.0	0.0	0.0	1.0	15397.3	42026.3	482.2	595.425
195.0	2.0	0.0	0.0	2.0	15397.3	42026.3	482.2	595.938
196.0	0.0	0.0	0.0	0.0	19893.1	42046.1	489.5	598.218
196.0	1.0	0.0	0.0	1.0	19893.1	42046.1	489.5	598.444
196.0	2.0	0.0	0.0	2.0	19893.1	42046.1	489.5	598.959
197.0	0.0	0.0	0.0	0.0	24388.8	42065.8	501.5	601.707
197.0	1.0	0.0	0.0	1.0	24388.8	42065.8	501.5	601.939
197.0	2.0	0.0	0.0	2.0	24388.8	42065.8	501.5	602.456
198.0	0.0	0.0	0.0	0.0	28884.6	42085.6	511.9	605.25
198.0	1.0	0.0	0.0	1.0	28884.6	42085.6	511.9	605.517
198.0	2.0	0.0	0.0	2.0	28884.6	42085.6	511.9	606.026
199.0	0.0	0.0	0.0	0.0	33380.4	42105.4	517.6	608.807
199.0	1.0	0.0	0.0	1.0	33380.4	42105.4	517.6	609.034
199.0	2.0	0.0	0.0	2.0	33380.4	42105.4	517.6	609.544
200.0	0.0	0.0	0.0	0.0	37876.2	42125.1	521.7	611.547
200.0	1.0	0.0	0.0	1.0	37876.2	42125.1	521.7	611.773
200.0	2.0	0.0	0.0	2.0	37876.2	42125.1	521.7	612.284
201.0	0.0	0.0	0.0	0.0	42371.9	42144.9	521.7	613.869
201.0	1.0	0.0	0.0	1.0	42371.9	42144.9	521.7	614.181
201.0	2.0	0.0	0.0	2.0	42371.9	42144.9	521.7	614.704
202.0	0.0	0.0	0.0	0.0	46867.7	42164.7	523.2	617.059
202.0	1.0	0.0	0.0	1.0	46867.7	42164.7	523.2	617.28
202.0	2.0	0.0	0.0	2.0	46867.7	42164.7	523.2	617.793
203.0	0.0	0.0	0.0	0.0	51363.5	42184.5	530.8	620.565
203.0	1.0	0.0	0.0	1.0	51363.5	42184.5	530.8	620.864
203.0	2.0	0.0	0.0	2.0	51363.5	42184.5	530.8	621.374
204.0	0.0	0.0	0.0	0.0	55859.2	42204.2	526.8	623.373
204.0	1.0	0.0	0.0	1.0	55859.2	42204.2	526.8	623.596
204.0	2.0	0.0	0.0	2.0	55859.2	42204.2	526.8	624.112
205.0	0.0	0.0	0.0	0.0	60355.0	42224.0	526.8	625.762
205.0	1.0	0.0	0.0	1.0	60355.0	42224.0	526.8	625.982
205.0	2.0	0.0	0.0	2.0	60355.0	42224.0	526.8	626.494
206.0	0.0	0.0	0.0	0.0	64850.8	42243.8	520.2	628.845
206.0	1.0	0.0	0.0	1.0	64850.8	42243.8	520.2	629.064
206.0	2.0	0.0	0.0	2.0	64850.8	42243.8	520.2	629.577
207.0	0.0	0.0	0.0	0.0	69346.5	42263.6	513.5	631.917
207.0	1.0	0.0	0.0	1.0	69346.5	42263.6	513.5	632.142
207.0	2.0	0.0	0.0	2.0	69346.5	42263.6	513.5	632.654
208.0	0.0	0.0	0.0	0.0	73842.3	42283.3	505.8	635.105
208.0	1.0	0.0	0.0	1.0	73842.3	42283.3	505.8	635.327
208.0	2.0	0.0	0.0	2.0	73842.3	42283.3	505.8	635.838
209.0	0.0	0.0	0.0	0.0	78338.1	42303.1	494.8	637.886
209.0	1.0	0.0	0.0	1.0	78338.1	42303.1	494.8	638.111
209.0	2.0	0.0	0.0	2.0	78338.1	42303.1	494.8	638.621
210.0	0.0	0.0	0.0	0.0	82833.8	42322.9	489.4	640.92
210.0	1.0	0.0	0.0	1.0	82833.8	42322.9	489.4	641.15
210.0	2.0	0.0	0.0	2.0	82833.8	42322.9	489.4	641.666
211.0	0.0	0.0	0.0	0.0	87329.6	42342.7	472.1	644.372
211.0	1.0	0.0	0.0	1.0	87329.6	42342.7	472.1	644.604
211.0	2.0	0.0	0.0	2.0	87329.6	42342.7	472.1	645.121
212.0	0.0	0.0	0.0	0.0	91825.4	42362.4	468.7	647.146
212.0	1.0	0.0	0.0	1.0	91825.4	42362.4	468.7	647.371
212.0	2.0	0.0	0.0	2.0	91825.4	42362.4	468.7	647.884
213.0	0.0	0.0	0.0	0.0	96321.2	42382.2	464.7	650.201
213.0	1.0	0.0	0.0	1.0	96321.2	42382.2	464.7	650.428
213.0	2.0	0.0	0.0	2.0	96321.2	42382.2	464.7	650.94
214.0	0.0	0.0	0.0	0.0	100816.9	42402.0	464.7	652.612
214.0	1.0	0.0	0.0	1.0	100816.9	42402.0	464.7	652.841
214.0	2.0	0.0	0.0	2.0	100816.9	42402.0	464.7	653.356
215.0	0.0	0.0	0.0	0.0	105312.7	42421.8	464.7	654.936
215.0	1.0	0.0	0.0	1.0	105312.7	42421.8	464.7	655.153
215.0	2.0	0.0	0.0	2.0	105312.7	42421.8	464.7	655.661
216.0	0.0	0.0	0.0	0.0	105292.9	46919.6	468.1	657.699
216.0	1.0	0.0	0.0	1.0	105292.9	46919.6	468.1	658.019
216.0	2.0	0.0	0.0	2.0	105292.9	46919.6	468.1	658.538
217.0	0.0	0.0	0.0	0.0	100797.2	46899.9	468.1	660.226
217.0	1.0	0.0	0.0	1.0	100797.2	46899.9	468.1	660.476
217.0	2.0	0.0	0.0	2.0	100797.2	46899.9	468.1	660.985
218.0	0.0	0.0	0.0	0.0	96301.4	46880.1	473.5	662.956
218.0	1.0	0.0	0.0	1.0	96301.4	46880.1	473.5	663.18
218.0	2.0	0.0	0.0	2.0	96301.4	46880.1	473.5	663.693
219.0	0.0	0.0	0.0	0.0	91805.6	46860.3	484.4	666.134
219.0	1.0	0.0	0.0	1.0	91805.6	46860.3	484.4	666.356
219.0	2.0	0.0	0.0	2.0	91805.6	46860.3	484.4	666.868
220.0	0.0	0.0	0.0	0.0	87309.8	46840.5	484.4	668.438
220.0	1.0	0.0	0.0	1.0	87309.8	46840.5	484.4	668.662
220.0	2.0	0.0	0.0	2.0	87309.8	46840.5	484.4	669.171
221.0	0.0	0.0	0.0	0.0	82814.1	46820.8	491.9	671.858
221.0	1.0	0.0	0.0	1.0	82814.1	46820.8	491.9	672.083
221.0	2.0	0.0	0.0	2.0	82814.1	46820.8	491.9	672.593
222.0	0.0	0.0	0.0	0.0	78318.3	46801.0	501.6	674.948
222.0	1.0	0.0	0.0	1.0	78318.3	46801.0	501.6	675.174
222.0	2.0	0.0	0.0	2.0	78318.3	46801.0	501.6	675.684
223.0	0.0	0.0	0.0	0.0	73822.5	46781.2	508.8	678.121
223.0	1.0	0.0	0.0	1.0	73822.5	46781.2	508.8	678.349
223.0	2.0	0.0	0.0	2.0	73822.5	46781.2	508.8	678.898
224.0	0.0	0.0	0.0	0.0	69326.8	46761.4	514.6	681.237
224.0	1.0	0.0	0.0	1.0	69326.8	46761.4	514.6	681.46
224.0	2.0	0.0	0.0	2.0	69326.8	46761.4	514.6	681.97
225.0	0.0	0.0	0.0	0.0	64831.0	46741.7	522.8	684.411
225.0	1.0	0.0	0.0	1.0	64831.0	46741.7	522.8	684.637
225.0	2.0	0.0	0.0	2.0	64831.0	46741.7	522.8	685.149
226.0	0.0	0.0	0.0	0.0	60335.2	46721.9	530.8	687.463
226.0	1.0	0.0	0.0	1.0	60335.2	46721.9	530.8	687.717
226.0	2.0	0.0	0.0	2.0	60335.2	46721.9	530.8	688.229
227.0	0.0	0.0	0.0	0.0	55839.4	46702.1	538.3	690.364
227.0	1.0	0.0	0.0	1.0	55839.4	46702.1	538.3	690.587
227.0	2.0	0.0	0.0	2.0	55839.4	46702.1	538.3	691.098
228.0	0.0	0.0	0.0	0.0	51343.7	46682.4	538.3	692.665
228.0	1.0	0.0	0.0	1.0	51343.7	46682.4	538.3	692.885
228.0	2.0	0.0	0.0	2.0	51343.7	46682.4	538.3	693.393
229.0	0.0	0.0	0.0	0.0	46847.9	46662.6	533.4	695.736
229.0	1.0	0.0	0.0	1.0	46847.9	46662.6	533.4	695.957
229.0	2.0	0.0	0.0	2.0	46847.9	46662.6	533.4	696.469
230.0	0.0	0.0	0.0	0.0	42352.2	46642.8	533.4	698.039
230.0	1.0	0.0	0.0	1.0	42352.2	46642.8	533.4	698.268
230.0	2.0	0.0	0.0	2.0	42352.2	46642.8	533.4	698.783
231.0	0.0	0.0	0.0	0.0	37856.4	46623.0	530.0	700.881
231.0	1.0	0.0	0.0	1.0	37856.4	46623.0	530.0	701.11
231.0	2.0	0.0	0.0	2.0	37856.4	46623.0	530.0	701.616
232.0	0.0	0.0	0.0	0.0	33360.6	46603.3	525.4	703.916
232.0	1.0	0.0	0.0	1.0	33360.6	46603.3	525.4	704.165
232.0	2.0	0.0	0.0	2.0	33360.6	46603.3	525.4	704.68
233.0	0.0	0.0	0.0	0.0	28864.8	46583.5	514.5	707.48
233.0	1.0	0.0	0.0	1.0	28864.8	46583.5	514.5	707.712
233.0	2.0	0.0	0.0	2.0	28864.8	46583.5	514.5	708.225
234.0	0.0	0.0	0.0	0.0	24369.1	46563.7	507.5	710.732
234.0	1.0	0.0	0.0	1.0	24369.1	46563.7	507.5	710.961
234.0	2.0	0.0	0.0	2.0	24369.1	46563.7	507.5	711.47
235.0	0.0	0.0	0.0	0.0	19873.3	46543.9	499.3	713.979
235.0	1.0	0.0	0.0	1.0	19873.3	46543.9	499.3	714.198
235.0	2.0	0.0	0.0	2.0	19873.3	46543.9	499.3	714.702
236.0	0.0	0.0	0.0	0.0	15377.5	46524.2	490.6	716.764
236.0	1.0	0.0	0.0	1.0	15377.5	46524.2	490.6	717.0
236.0	2.0	0.0	0.0	2.0	15377.5	46524.2	490.6	717.514
237.0	0.0	0.0	0.0	0.0	10881.7	46504.4	490.6	719.044
237.0	1.0	0.0	0.0	1.0	10881.7	46504.4	490.6	719.269
237.0	2.0	0.0	0.0	2.0	10881.7	46504.4	490.6	719.78
238.0	0.0	0.0	0.0	0.0	6386.0	46484.6	484.6	722.173
238.0	1.0	0.0	0.0	1.0	6386.0	46484.6	484.6	722.395
238.0	2.0	0.0	0.0	2.0	6386.0	46484.6	484.6	722.903
239.0	0.0	0.0	0.0	0.0	1890.2	46464.8	484.1	725.206
239.0	1.0	0.0	0.0	1.0	1890.2	46464.8	484.1	725.429
239.0	2.0	0.0	0.0	2.0	1890.2	46464.8	484.1	725.99
240.0	0.0	0.0	0.0	0.0	1870.4	50962.7	488.9	728.052
240.0	1.0	0.0	0.0	1.0	1870.4	50962.7	488.9	728.297
240.0	2.0	0.0	0.0	2.0	1870.4	50962.7	488.9	728.808
241.0	0.0	0.0	0.0	0.0	6366.2	50982.5	494.6	730.871
241.0	1.0	0.0	0.0	1.0	6366.2	50982.5	494.6	731.097
241.0	2.0	0.0	0.0	2.0	6366.2	50982.5	494.6	731.606
242.0	0.0	0.0	0.0	0.0	10862.0	51002.3	502.7	734.055
242.0	1.0	0.0	0.0	1.0	10862.0	51002.3	502.7	734.275
242.0	2.0	0.0	0.0	2.0	10862.0	51002.3	502.7	734.802
243.0	0.0	0.0	0.0	0.0	15357.7	51022.0	510.8	736.805
243.0	1.0	0.0	0.0	1.0	15357.7	51022.0	510.8	737.05
243.0	2.0	0.0	0.0	2.0	15357.7	51022.0	510.8	737.565
244.0	0.0	0.0	0.0	0.0	19853.5	51041.8	514.5	739.949
244.0	1.0	0.0	0.0	1.0	19853.5	51041.8	514.5	740.258
244.0	2.0	0.0	0.0	2.0	19853.5	51041.8	514.5	740.771
245.0	0.0	0.0	0.0	0.0	24349.3	51061.6	518.6	743.161
245.0	1.0	0.0	0.0	1.0	24349.3	51061.6	518.6	743.388
245.0	2.0	0.0	0.0	2.0	24349.3	51061.6	518.6	743.905
246.0	0.0	0.0	0.0	0.0	28845.0	51081.4	523.1	746.274
246.0	1.0	0.0	0.0	1.0	28845.0	51081.4	523.1	746.498
246.0	2.0	0.0	0.0	2.0	28845.0	51081.4	523.1	747.008
247.0	0.0	0.0	0.0	0.0	33340.8	51101.1	530.7	749.458
247.0	1.0	0.0	0.0	1.0	33340.8	51101.1	530.7	749.683
247.0	2.0	0.0	0.0	2.0	33340.8	51101.1	530.7	750.192
248.0	0.0	0.0	0.0	0.0	37836.6	51120.9	537.9	752.555
248.0	1.0	0.0	0.0	1.0	37836.6	51120.9	537.9	752.777
248.0	2.0	0.0	0.0	2.0	37836.6	51120.9	537.9	753.293
249.0	0.0	0.0	0.0	0.0	42332.4	51140.7	544.2	755.738
249.0	1.0	0.0	0.0	1.0	42332.4	51140.7	544.2	755.965
249.0	2.0	0.0	0.0	2.0	42332.4	51140.7	544.2	756.486
250.0	0.0	0.0	0.0	0.0	46828.1	51160.5	540.4	758.548
250.0	1.0	0.0	0.0	1.0	46828.1	51160.5	540.4	758.773
250.0	2.0	0.0	0.0	2.0	46828.1	51160.5	540.4	759.373
251.0	0.0	0.0	0.0	0.0	51323.9	51180.2	540.4	760.972
251.0	1.0	0.0	0.0	1.0	51323.9	51180.2	540.4	761.291
251.0	2.0	0.0	0.0	2.0	51323.9	51180.2	540.4	761.803
252.0	0.0	0.0	0.0	0.0	55819.7	51200.0	544.6	764.201
252.0	1.0	0.0	0.0	1.0	55819.7	51200.0	544.6	764.46
252.0	2.0	0.0	0.0	2.0	55819.7	51200.0	544.6	764.975
253.0	0.0	0.0	0.0	0.0	60315.4	51219.8	544.6	766.652
253.0	1.0	0.0	0.0	1.0	60315.4	51219.8	544.6	766.88
253.0	2.0	0.0	0.0	2.0	60315.4	51219.8	544.6	767.394
254.0	0.0	0.0	0.0	0.0	64811.2	51239.6	535.6	769.756
254.0	1.0	0.0	0.0	1.0	64811.2	51239.6	535.6	770.07
254.0	2.0	0.0	0.0	2.0	64811.2	51239.6	535.6	770.582
255.0	0.0	0.0	0.0	0.0	69307.0	51259.3	526.5	772.689
255.0	1.0	0.0	0.0	1.0	69307.0	51259.3	526.5	772.918
255.0	2.0	0.0	0.0	2.0	69307.0	51259.3	526.5	773.423
256.0	0.0	0.0	0.0	0.0	73802.7	51279.1	518.3	775.419
256.0	1.0	0.0	0.0	1.0	73802.7	51279.1	518.3	775.643
256.0	2.0	0.0	0.0	2.0	73802.7	51279.1	518.3	776.156
257.0	0.0	0.0	0.0	0.0	78298.5	51298.9	510.2	778.239
257.0	1.0	0.0	0.0	1.0	78298.5	51298.9	510.2	778.464
257.0	2.0	0.0	0.0	2.0	78298.5	51298.9	510.2	778.973
258.0	0.0	0.0	0.0	0.0	82794.3	51318.6	505.0	781.33
258.0	1.0	0.0	0.0	1.0	82794.3	51318.6	505.0	781.557
258.0	2.0	0.0	0.0	2.0	82794.3	51318.6	505.0	782.066
259.0	0.0	0.0	0.0	0.0	87290.1	51338.4	495.5	784.494
259.0	1.0	0.0	0.0	1.0	87290.1	51338.4	495.5	784.721
259.0	2.0	0.0	0.0	2.0	87290.1	51338.4	495.5	785.233
260.0	0.0	0.0	0.0	0.0	91785.8	51358.2	485.2	787.244
260.0	1.0	0.0	0.0	1.0	91785.8	51358.2	485.2	787.484
260.0	2.0	0.0	0.0	2.0	91785.8	51358.2	485.2	787.997
261.0	0.0	0.0	0.0	0.0	96281.6	51378.0	481.5	790.404
261.0	1.0	0.0	0.0	1.0	96281.6	51378.0	481.5	790.718
261.0	2.0	0.0	0.0	2.0	96281.6	51378.0	481.5	791.227
262.0	0.0	0.0	0.0	0.0	100777.4	51397.7	475.8	793.613
262.0	1.0	0.0	0.0	1.0	100777.4	51397.7	475.8	793.839
262.0	2.0	0.0	0.0	2.0	100777.4	51397.7	475.8	794.348
263.0	0.0	0.0	0.0	0.0	105273.1	51417.5	475.8	795.934
263.0	1.0	0.0	0.0	1.0	105273.1	51417.5	475.8	796.2
263.0	2.0	0.0	0.0	2.0	105273.1	51417.5	475.8	796.712
264.0	0.0	0.0	0.0	0.0	105253.4	55915.4	475.8	798.104
264.0	1.0	0.0	0.0	1.0	105253.4	55915.4	475.8	798.411
264.0	2.0	0.0	0.0	2.0	105253.4	55915.4	475.8	798.926
265.0	0.0	0.0	0.0	0.0	100757.6	55895.6	482.6	800.962
265.0	1.0	0.0	0.0	1.0	100757.6	55895.6	482.6	801.19
265.0	2.0	0.0	0.0	2.0	100757.6	55895.6	482.6	801.729
266.0	0.0	0.0	0.0	0.0	96261.8	55875.8	487.3	804.075
266.0	1.0	0.0	0.0	1.0	96261.8	55875.8	487.3	804.298
266.0	2.0	0.0	0.0	2.0	96261.8	55875.8	487.3	804.811
267.0	0.0	0.0	0.0	0.0	91766.0	55856.1	495.4	806.868
267.0	1.0	0.0	0.0	1.0	91766.0	55856.1	495.4	807.178
267.0	2.0	0.0	0.0	2.0	91766.0	55856.1	495.4	807.691
268.0	0.0	0.0	0.0	0.0	87270.3	55836.3	500.4	810.068
268.0	1.0	0.0	0.0	1.0	87270.3	55836.3	500.4	810.297
268.0	2.0	0.0	0.0	2.0	87270.3	55836.3	500.4	810.812
269.0	0.0	0.0	0.0	0.0	82774.5	55816.5	509.4	813.186
269.0	1.0	0.0	0.0	1.0	82774.5	55816.5	509.4	813.411
269.0	2.0	0.0	0.0	2.0	82774.5	55816.5	509.4	813.926
270.0	0.0	0.0	0.0	0.0	78278.7	55796.8	517.9	816.254
270.0	1.0	0.0	0.0	1.0	78278.7	55796.8	517.9	816.485
270.0	2.0	0.0	0.0	2.0	78278.7	55796.8	517.9	817.06
271.0	0.0	0.0	0.0	0.0	73783.0	55777.0	530.7	819.093
271.0	1.0	0.0	0.0	1.0	73783.0	55777.0	530.7	819.326
271.0	2.0	0.0	0.0	2.0	73783.0	55777.0	530.7	819.841
272.0	0.0	0.0	0.0	0.0	69287.2	55757.2	537.1	821.924
272.0	1.0	0.0	0.0	1.0	69287.2	55757.2	537.1	822.154
272.0	2.0	0.0	0.0	2.0	69287.2	55757.2	537.1	822.673
273.0	0.0	0.0	0.0	0.0	64791.4	55737.4	545.5	824.78
273.0	1.0	0.0	0.0	1.0	64791.4	55737.4	545.5	825.005
273.0	2.0	0.0	0.0	2.0	64791.4	55737.4	545.5	825.518
274.0	0.0	0.0	0.0	0.0	60295.7	55717.7	545.5	827.124
274.0	1.0	0.0	0.0	1.0	60295.7	55717.7	545.5	827.346
274.0	2.0	0.0	0.0	2.0	60295.7	55717.7	545.5	827.857
275.0	0.0	0.0	0.0	0.0	55799.9	55697.9	553.2	829.862
275.0	1.0	0.0	0.0	1.0	55799.9	55697.9	553.2	830.087
275.0	2.0	0.0	0.0	2.0	55799.9	55697.9	553.2	830.62
276.0	0.0	0.0	0.0	0.0	51304.1	55678.1	548.8	832.685
276.0	1.0	0.0	0.0	1.0	51304.1	55678.1	548.8	832.91
276.0	2.0	0.0	0.0	2.0	51304.1	55678.1	548.8	833.519
277.0	0.0	0.0	0.0	0.0	46808.3	55658.3	548.8	835.101
277.0	1.0	0.0	0.0	1.0	46808.3	55658.3	548.8	835.33
277.0	2.0	0.0	0.0	2.0	46808.3	55658.3	548.8	835.846
278.0	0.0	0.0	0.0	0.0	42312.6	55638.6	548.8	837.531
278.0	1.0	0.0	0.0	1.0	42312.6	55638.6	548.8	837.753
278.0	2.0	0.0	0.0	2.0	42312.6	55638.6	548.8	838.264
279.0	0.0	0.0	0.0	0.0	37816.8	55618.8	543.5	840.217
279.0	1.0	0.0	0.0	1.0	37816.8	55618.8	543.5	840.445
279.0	2.0	0.0	0.0	2.0	37816.8	55618.8	543.5	840.957
280.0	0.0	0.0	0.0	0.0	33321.0	55599.0	539.6	842.907
280.0	1.0	0.0	0.0	1.0	33321.0	55599.0	539.6	843.135
280.0	2.0	0.0	0.0	2.0	33321.0	55599.0	539.6	843.663
281.0	0.0	0.0	0.0	0.0	28825.3	55579.2	535.6	846.079
281.0	1.0	0.0	0.0	1.0	28825.3	55579.2	535.6	846.308
281.0	2.0	0.0	0.0	2.0	28825.3	55579.2	535.6	846.821
282.0	0.0	0.0	0.0	0.0	24329.5	55559.5	526.5	849.201
282.0	1.0	0.0	0.0	1.0	24329.5	55559.5	526.5	849.424
282.0	2.0	0.0	0.0	2.0	24329.5	55559.5	526.5	850.005
283.0	0.0	0.0	0.0	0.0	19833.7	55539.7	521.2	852.424
283.0	1.0	0.0	0.0	1.0	19833.7	55539.7	521.2	852.673
283.0	2.0	0.0	0.0	2.0	19833.7	55539.7	521.2	853.235
284.0	0.0	0.0	0.0	0.0	15338.0	55519.9	514.6	855.304
284.0	1.0	0.0	0.0	1.0	15338.0	55519.9	514.6	855.544
284.0	2.0	0.0	0.0	2.0	15338.0	55519.9	514.6	856.053
285.0	0.0	0.0	0.0	0.0	10842.2	55500.2	507.8	858.037
285.0	1.0	0.0	0.0	1.0	10842.2	55500.2	507.8	858.261
285.0	2.0	0.0	0.0	2.0	10842.2	55500.2	507.8	858.805
286.0	0.0	0.0	0.0	0.0	6346.4	55480.4	498.1	860.945
286.0	1.0	0.0	0.0	1.0	6346.4	55480.4	498.1	861.17
286.0	2.0	0.0	0.0	2.0	6346.4	55480.4	498.1	861.681
287.0	0.0	0.0	0.0	0.0	1850.6	55460.6	493.2	864.371
287.0	1.0	0.0	0.0	1.0	1850.6	55460.6	493.2	864.592
287.0	2.0	0.0	0.0	2.0	1850.6	55460.6	493.2	865.103
288.0	0.0	0.0	0.0	0.0	1830.9	59958.5	505.6	867.603
288.0	1.0	0.0	0.0	1.0	1830.9	59958.5	505.6	867.83
288.0	2.0	0.0	0.0	2.0	1830.9	59958.5	505.6	868.343
289.0	0.0	0.0	0.0	0.0	6326.6	59978.3	508.9	870.37
