IMAGEID	Plane	TheT	TheZ	TheC	XPos	YPos	ZPos	DeltaT
289.0	1.0	0.0	0.0	1.0	6326.6	59978.3	508.9	870.589
289.0	2.0	0.0	0.0	2.0	6326.6	59978.3	508.9	871.097
290.0	0.0	0.0	0.0	0.0	10822.4	59998.0	518.4	873.744
290.0	1.0	0.0	0.0	1.0	10822.4	59998.0	518.4	873.97
290.0	2.0	0.0	0.0	2.0	10822.4	59998.0	518.4	874.491
291.0	0.0	0.0	0.0	0.0	15318.2	60017.8	521.1	876.793
291.0	1.0	0.0	0.0	1.0	15318.2	60017.8	521.1	877.019
291.0	2.0	0.0	0.0	2.0	15318.2	60017.8	521.1	877.532
292.0	0.0	0.0	0.0	0.0	19813.9	60037.6	531.0	880.259
292.0	1.0	0.0	0.0	1.0	19813.9	60037.6	531.0	880.487
292.0	2.0	0.0	0.0	2.0	19813.9	60037.6	531.0	880.997
293.0	0.0	0.0	0.0	0.0	24309.7	60057.4	535.9	882.978
293.0	1.0	0.0	0.0	1.0	24309.7	60057.4	535.9	883.201
293.0	2.0	0.0	0.0	2.0	24309.7	60057.4	535.9	883.713
294.0	0.0	0.0	0.0	0.0	28805.5	60077.1	539.6	886.209
294.0	1.0	0.0	0.0	1.0	28805.5	60077.1	539.6	886.431
294.0	2.0	0.0	0.0	2.0	28805.5	60077.1	539.6	886.942
295.0	0.0	0.0	0.0	0.0	33301.2	60096.9	546.7	889.403
295.0	1.0	0.0	0.0	1.0	33301.2	60096.9	546.7	889.634
295.0	2.0	0.0	0.0	2.0	33301.2	60096.9	546.7	890.167
296.0	0.0	0.0	0.0	0.0	37797.0	60116.7	554.8	892.491
296.0	1.0	0.0	0.0	1.0	37797.0	60116.7	554.8	892.805
296.0	2.0	0.0	0.0	2.0	37797.0	60116.7	554.8	893.314
297.0	0.0	0.0	0.0	0.0	42292.8	60136.4	558.4	895.376
297.0	1.0	0.0	0.0	1.0	42292.8	60136.4	558.4	895.602
297.0	2.0	0.0	0.0	2.0	42292.8	60136.4	558.4	896.123
298.0	0.0	0.0	0.0	0.0	46788.6	60156.2	558.4	897.729
298.0	1.0	0.0	0.0	1.0	46788.6	60156.2	558.4	897.958
298.0	2.0	0.0	0.0	2.0	46788.6	60156.2	558.4	898.473
299.0	0.0	0.0	0.0	0.0	51284.3	60176.0	561.6	900.455
299.0	1.0	0.0	0.0	1.0	51284.3	60176.0	561.6	900.686
299.0	2.0	0.0	0.0	2.0	51284.3	60176.0	561.6	901.197
300.0	0.0	0.0	0.0	0.0	55780.1	60195.8	561.6	902.823
300.0	1.0	0.0	0.0	1.0	55780.1	60195.8	561.6	903.051
300.0	2.0	0.0	0.0	2.0	55780.1	60195.8	561.6	903.644
301.0	0.0	0.0	0.0	0.0	60275.9	60215.5	557.6	905.694
301.0	1.0	0.0	0.0	1.0	60275.9	60215.5	557.6	905.953
301.0	2.0	0.0	0.0	2.0	60275.9	60215.5	557.6	906.466
302.0	0.0	0.0	0.0	0.0	64771.6	60235.3	551.8	908.477
302.0	1.0	0.0	0.0	1.0	64771.6	60235.3	551.8	908.703
302.0	2.0	0.0	0.0	2.0	64771.6	60235.3	551.8	909.22
303.0	0.0	0.0	0.0	0.0	69267.4	60255.1	546.7	911.362
303.0	1.0	0.0	0.0	1.0	69267.4	60255.1	546.7	911.596
303.0	2.0	0.0	0.0	2.0	69267.4	60255.1	546.7	912.106
304.0	0.0	0.0	0.0	0.0	73763.2	60274.9	539.6	914.435
304.0	1.0	0.0	0.0	1.0	73763.2	60274.9	539.6	914.705
304.0	2.0	0.0	0.0	2.0	73763.2	60274.9	539.6	915.213
305.0	0.0	0.0	0.0	0.0	78259.0	60294.6	531.6	917.626
305.0	1.0	0.0	0.0	1.0	78259.0	60294.6	531.6	917.854
305.0	2.0	0.0	0.0	2.0	78259.0	60294.6	531.6	918.48
306.0	0.0	0.0	0.0	0.0	82754.7	60314.4	524.2	920.841
306.0	1.0	0.0	0.0	1.0	82754.7	60314.4	524.2	921.066
306.0	2.0	0.0	0.0	2.0	82754.7	60314.4	524.2	921.575
307.0	0.0	0.0	0.0	0.0	87250.5	60334.2	513.8	923.889
307.0	1.0	0.0	0.0	1.0	87250.5	60334.2	513.8	924.115
307.0	2.0	0.0	0.0	2.0	87250.5	60334.2	513.8	924.628
308.0	0.0	0.0	0.0	0.0	91746.3	60354.0	502.3	926.729
308.0	1.0	0.0	0.0	1.0	91746.3	60354.0	502.3	926.967
308.0	2.0	0.0	0.0	2.0	91746.3	60354.0	502.3	927.479
309.0	0.0	0.0	0.0	0.0	96242.0	60373.7	496.8	929.804
309.0	1.0	0.0	0.0	1.0	96242.0	60373.7	496.8	930.078
309.0	2.0	0.0	0.0	2.0	96242.0	60373.7	496.8	930.59
310.0	0.0	0.0	0.0	0.0	100737.8	60393.5	484.2	933.414
310.0	1.0	0.0	0.0	1.0	100737.8	60393.5	484.2	933.639
310.0	2.0	0.0	0.0	2.0	100737.8	60393.5	484.2	934.172
311.0	0.0	0.0	0.0	0.0	105233.6	60413.3	484.2	935.813
311.0	1.0	0.0	0.0	1.0	105233.6	60413.3	484.2	936.037
311.0	2.0	0.0	0.0	2.0	105233.6	60413.3	484.2	936.59
312.0	0.0	0.0	0.0	0.0	105213.8	64911.2	489.6	938.67
312.0	1.0	0.0	0.0	1.0	105213.8	64911.2	489.6	938.893
312.0	2.0	0.0	0.0	2.0	105213.8	64911.2	489.6	939.403
313.0	0.0	0.0	0.0	0.0	100718.0	64891.4	495.8	941.796
313.0	1.0	0.0	0.0	1.0	100718.0	64891.4	495.8	942.112
313.0	2.0	0.0	0.0	2.0	100718.0	64891.4	495.8	942.637
314.0	0.0	0.0	0.0	0.0	96222.2	64871.6	511.8	945.423
314.0	1.0	0.0	0.0	1.0	96222.2	64871.6	511.8	945.65
314.0	2.0	0.0	0.0	2.0	96222.2	64871.6	511.8	946.175
315.0	0.0	0.0	0.0	0.0	91726.5	64851.8	517.6	948.165
315.0	1.0	0.0	0.0	1.0	91726.5	64851.8	517.6	948.392
315.0	2.0	0.0	0.0	2.0	91726.5	64851.8	517.6	948.907
316.0	0.0	0.0	0.0	0.0	87230.7	64832.1	525.6	951.221
316.0	1.0	0.0	0.0	1.0	87230.7	64832.1	525.6	951.444
316.0	2.0	0.0	0.0	2.0	87230.7	64832.1	525.6	952.007
317.0	0.0	0.0	0.0	0.0	82734.9	64812.3	538.0	954.471
317.0	1.0	0.0	0.0	1.0	82734.9	64812.3	538.0	954.701
317.0	2.0	0.0	0.0	2.0	82734.9	64812.3	538.0	955.276
318.0	0.0	0.0	0.0	0.0	78239.2	64792.5	545.2	957.327
318.0	1.0	0.0	0.0	1.0	78239.2	64792.5	545.2	957.585
318.0	2.0	0.0	0.0	2.0	78239.2	64792.5	545.2	958.103
319.0	0.0	0.0	0.0	0.0	73743.4	64772.7	552.6	960.175
319.0	1.0	0.0	0.0	1.0	73743.4	64772.7	552.6	960.4
319.0	2.0	0.0	0.0	2.0	73743.4	64772.7	552.6	960.915
320.0	0.0	0.0	0.0	0.0	69247.6	64753.0	557.8	963.005
320.0	1.0	0.0	0.0	1.0	69247.6	64753.0	557.8	963.229
320.0	2.0	0.0	0.0	2.0	69247.6	64753.0	557.8	963.74
321.0	0.0	0.0	0.0	0.0	64751.9	64733.2	566.0	965.732
321.0	1.0	0.0	0.0	1.0	64751.9	64733.2	566.0	965.957
321.0	2.0	0.0	0.0	2.0	64751.9	64733.2	566.0	966.467
322.0	0.0	0.0	0.0	0.0	60256.1	64713.4	566.0	968.124
322.0	1.0	0.0	0.0	1.0	60256.1	64713.4	566.0	968.349
322.0	2.0	0.0	0.0	2.0	60256.1	64713.4	566.0	968.863
323.0	0.0	0.0	0.0	0.0	55760.3	64693.6	569.7	970.86
323.0	1.0	0.0	0.0	1.0	55760.3	64693.6	569.7	971.082
323.0	2.0	0.0	0.0	2.0	55760.3	64693.6	569.7	971.592
324.0	0.0	0.0	0.0	0.0	51264.6	64673.9	569.7	973.304
324.0	1.0	0.0	0.0	1.0	51264.6	64673.9	569.7	973.527
324.0	2.0	0.0	0.0	2.0	51264.6	64673.9	569.7	974.044
325.0	0.0	0.0	0.0	0.0	46768.8	64654.1	565.9	976.015
325.0	1.0	0.0	0.0	1.0	46768.8	64654.1	565.9	976.245
325.0	2.0	0.0	0.0	2.0	46768.8	64654.1	565.9	976.759
326.0	0.0	0.0	0.0	0.0	42273.0	64634.3	565.9	978.422
326.0	1.0	0.0	0.0	1.0	42273.0	64634.3	565.9	978.649
326.0	2.0	0.0	0.0	2.0	42273.0	64634.3	565.9	979.162
327.0	0.0	0.0	0.0	0.0	37777.2	64614.6	565.9	980.712
327.0	1.0	0.0	0.0	1.0	37777.2	64614.6	565.9	980.94
327.0	2.0	0.0	0.0	2.0	37777.2	64614.6	565.9	981.452
328.0	0.0	0.0	0.0	0.0	33281.5	64594.8	558.3	983.877
328.0	1.0	0.0	0.0	1.0	33281.5	64594.8	558.3	984.103
328.0	2.0	0.0	0.0	2.0	33281.5	64594.8	558.3	984.62
329.0	0.0	0.0	0.0	0.0	28785.7	64575.0	547.7	987.338
329.0	1.0	0.0	0.0	1.0	28785.7	64575.0	547.7	987.558
329.0	2.0	0.0	0.0	2.0	28785.7	64575.0	547.7	988.064
330.0	0.0	0.0	0.0	0.0	24289.9	64555.2	543.8	990.046
330.0	1.0	0.0	0.0	1.0	24289.9	64555.2	543.8	990.271
330.0	2.0	0.0	0.0	2.0	24289.9	64555.2	543.8	990.782
331.0	0.0	0.0	0.0	0.0	19794.2	64535.5	540.6	993.49
331.0	1.0	0.0	0.0	1.0	19794.2	64535.5	540.6	993.761
331.0	2.0	0.0	0.0	2.0	19794.2	64535.5	540.6	994.271
332.0	0.0	0.0	0.0	0.0	15298.4	64515.7	537.0	996.729
332.0	1.0	0.0	0.0	1.0	15298.4	64515.7	537.0	997.038
332.0	2.0	0.0	0.0	2.0	15298.4	64515.7	537.0	997.551
333.0	0.0	0.0	0.0	0.0	10802.6	64495.9	530.5	999.945
333.0	1.0	0.0	0.0	1.0	10802.6	64495.9	530.5	1000.169
333.0	2.0	0.0	0.0	2.0	10802.6	64495.9	530.5	1000.683
334.0	0.0	0.0	0.0	0.0	6306.9	64476.1	522.4	1003.006
334.0	1.0	0.0	0.0	1.0	6306.9	64476.1	522.4	1003.226
334.0	2.0	0.0	0.0	2.0	6306.9	64476.1	522.4	1003.739
335.0	0.0	0.0	0.0	0.0	1811.1	64456.4	516.6	1006.12
335.0	1.0	0.0	0.0	1.0	1811.1	64456.4	516.6	1006.343
335.0	2.0	0.0	0.0	2.0	1811.1	64456.4	516.6	1006.939
336.0	0.0	0.0	0.0	0.0	1791.3	68954.2	516.6	1008.371
336.0	1.0	0.0	0.0	1.0	1791.3	68954.2	516.6	1008.598
336.0	2.0	0.0	0.0	2.0	1791.3	68954.2	516.6	1009.135
337.0	0.0	0.0	0.0	0.0	6287.0	68974.0	530.7	1011.831
337.0	1.0	0.0	0.0	1.0	6287.0	68974.0	530.7	1012.058
337.0	2.0	0.0	0.0	2.0	6287.0	68974.0	530.7	1012.571
338.0	0.0	0.0	0.0	0.0	10782.8	68993.8	536.2	1014.889
338.0	1.0	0.0	0.0	1.0	10782.8	68993.8	536.2	1015.119
338.0	2.0	0.0	0.0	2.0	10782.8	68993.8	536.2	1015.711
339.0	0.0	0.0	0.0	0.0	15278.6	69013.6	540.0	1018.079
339.0	1.0	0.0	0.0	1.0	15278.6	69013.6	540.0	1018.309
339.0	2.0	0.0	0.0	2.0	15278.6	69013.6	540.0	1018.824
340.0	0.0	0.0	0.0	0.0	19774.4	69033.3	544.6	1021.817
340.0	1.0	0.0	0.0	1.0	19774.4	69033.3	544.6	1022.042
340.0	2.0	0.0	0.0	2.0	19774.4	69033.3	544.6	1022.553
341.0	0.0	0.0	0.0	0.0	24270.2	69053.1	546.9	1024.925
341.0	1.0	0.0	0.0	1.0	24270.2	69053.1	546.9	1025.143
341.0	2.0	0.0	0.0	2.0	24270.2	69053.1	546.9	1025.658
342.0	0.0	0.0	0.0	0.0	28765.9	69072.9	559.2	1028.399
342.0	1.0	0.0	0.0	1.0	28765.9	69072.9	559.2	1028.628
342.0	2.0	0.0	0.0	2.0	28765.9	69072.9	559.2	1029.146
343.0	0.0	0.0	0.0	0.0	33261.7	69092.7	565.7	1032.577
343.0	1.0	0.0	0.0	1.0	33261.7	69092.7	565.7	1032.804
343.0	2.0	0.0	0.0	2.0	33261.7	69092.7	565.7	1033.317
344.0	0.0	0.0	0.0	0.0	37757.5	69112.4	565.7	1034.878
344.0	1.0	0.0	0.0	1.0	37757.5	69112.4	565.7	1035.106
344.0	2.0	0.0	0.0	2.0	37757.5	69112.4	565.7	1035.617
345.0	0.0	0.0	0.0	0.0	42253.2	69132.2	567.9	1038.726
345.0	1.0	0.0	0.0	1.0	42253.2	69132.2	567.9	1038.95
345.0	2.0	0.0	0.0	2.0	42253.2	69132.2	567.9	1039.462
346.0	0.0	0.0	0.0	0.0	46749.0	69152.0	571.6	1041.951
346.0	1.0	0.0	0.0	1.0	46749.0	69152.0	571.6	1042.182
346.0	2.0	0.0	0.0	2.0	46749.0	69152.0	571.6	1042.694
347.0	0.0	0.0	0.0	0.0	51244.8	69171.8	579.5	1044.73
347.0	1.0	0.0	0.0	1.0	51244.8	69171.8	579.5	1044.965
347.0	2.0	0.0	0.0	2.0	51244.8	69171.8	579.5	1045.474
348.0	0.0	0.0	0.0	0.0	55740.5	69191.5	576.3	1047.526
348.0	1.0	0.0	0.0	1.0	55740.5	69191.5	576.3	1047.753
348.0	2.0	0.0	0.0	2.0	55740.5	69191.5	576.3	1048.263
349.0	0.0	0.0	0.0	0.0	60236.3	69211.3	576.3	1049.917
349.0	1.0	0.0	0.0	1.0	60236.3	69211.3	576.3	1050.137
349.0	2.0	0.0	0.0	2.0	60236.3	69211.3	576.3	1050.718
350.0	0.0	0.0	0.0	0.0	64732.1	69231.1	570.5	1053.093
350.0	1.0	0.0	0.0	1.0	64732.1	69231.1	570.5	1053.319
350.0	2.0	0.0	0.0	2.0	64732.1	69231.1	570.5	1053.824
351.0	0.0	0.0	0.0	0.0	69227.8	69250.9	570.5	1055.474
351.0	1.0	0.0	0.0	1.0	69227.8	69250.9	570.5	1055.697
351.0	2.0	0.0	0.0	2.0	69227.8	69250.9	570.5	1056.255
352.0	0.0	0.0	0.0	0.0	73723.6	69270.6	555.5	1058.946
352.0	1.0	0.0	0.0	1.0	73723.6	69270.6	555.5	1059.172
352.0	2.0	0.0	0.0	2.0	73723.6	69270.6	555.5	1059.686
353.0	0.0	0.0	0.0	0.0	78219.4	69290.4	555.5	1061.252
353.0	1.0	0.0	0.0	1.0	78219.4	69290.4	555.5	1061.481
353.0	2.0	0.0	0.0	2.0	78219.4	69290.4	555.5	1062.005
354.0	0.0	0.0	0.0	0.0	82715.2	69310.2	552.7	1064.324
354.0	1.0	0.0	0.0	1.0	82715.2	69310.2	552.7	1064.548
354.0	2.0	0.0	0.0	2.0	82715.2	69310.2	552.7	1065.063
355.0	0.0	0.0	0.0	0.0	87210.9	69329.9	540.9	1067.478
355.0	1.0	0.0	0.0	1.0	87210.9	69329.9	540.9	1067.7
355.0	2.0	0.0	0.0	2.0	87210.9	69329.9	540.9	1068.296
356.0	0.0	0.0	0.0	0.0	91706.7	69349.7	525.7	1071.016
356.0	1.0	0.0	0.0	1.0	91706.7	69349.7	525.7	1071.238
356.0	2.0	0.0	0.0	2.0	91706.7	69349.7	525.7	1071.745
357.0	0.0	0.0	0.0	0.0	96202.5	69369.5	522.4	1074.106
357.0	1.0	0.0	0.0	1.0	96202.5	69369.5	522.4	1074.331
357.0	2.0	0.0	0.0	2.0	96202.5	69369.5	522.4	1074.866
358.0	0.0	0.0	0.0	0.0	100698.2	69389.3	505.4	1077.536
358.0	1.0	0.0	0.0	1.0	100698.2	69389.3	505.4	1077.759
358.0	2.0	0.0	0.0	2.0	100698.2	69389.3	505.4	1078.272
359.0	0.0	0.0	0.0	0.0	105194.0	69409.0	496.2	1081.004
359.0	1.0	0.0	0.0	1.0	105194.0	69409.0	496.2	1081.23
359.0	2.0	0.0	0.0	2.0	105194.0	69409.0	496.2	1081.739
360.0	0.0	0.0	0.0	0.0	105174.2	73906.9	502.1	1083.465
360.0	1.0	0.0	0.0	1.0	105174.2	73906.9	502.1	1083.785
360.0	2.0	0.0	0.0	2.0	105174.2	73906.9	502.1	1084.303
361.0	0.0	0.0	0.0	0.0	100678.5	73887.1	509.0	1086.961
361.0	1.0	0.0	0.0	1.0	100678.5	73887.1	509.0	1087.188
361.0	2.0	0.0	0.0	2.0	100678.5	73887.1	509.0	1087.696
362.0	0.0	0.0	0.0	0.0	96182.7	73867.4	521.8	1091.479
362.0	1.0	0.0	0.0	1.0	96182.7	73867.4	521.8	1091.706
362.0	2.0	0.0	0.0	2.0	96182.7	73867.4	521.8	1092.221
363.0	0.0	0.0	0.0	0.0	91686.9	73847.6	535.3	1094.904
363.0	1.0	0.0	0.0	1.0	91686.9	73847.6	535.3	1095.136
363.0	2.0	0.0	0.0	2.0	91686.9	73847.6	535.3	1095.682
364.0	0.0	0.0	0.0	0.0	87191.1	73827.8	544.2	1098.408
364.0	1.0	0.0	0.0	1.0	87191.1	73827.8	544.2	1098.637
364.0	2.0	0.0	0.0	2.0	87191.1	73827.8	544.2	1099.153
365.0	0.0	0.0	0.0	0.0	82695.4	73808.1	552.7	1104.488
365.0	1.0	0.0	0.0	1.0	82695.4	73808.1	552.7	1104.712
365.0	2.0	0.0	0.0	2.0	82695.4	73808.1	552.7	1105.224
366.0	0.0	0.0	0.0	0.0	78199.6	73788.3	552.7	1106.817
366.0	1.0	0.0	0.0	1.0	78199.6	73788.3	552.7	1107.045
366.0	2.0	0.0	0.0	2.0	78199.6	73788.3	552.7	1107.556
367.0	0.0	0.0	0.0	0.0	73703.8	73768.5	567.3	1110.651
367.0	1.0	0.0	0.0	1.0	73703.8	73768.5	567.3	1110.968
367.0	2.0	0.0	0.0	2.0	73703.8	73768.5	567.3	1111.49
368.0	0.0	0.0	0.0	0.0	69208.1	73748.7	567.3	1113.181
368.0	1.0	0.0	0.0	1.0	69208.1	73748.7	567.3	1113.41
368.0	2.0	0.0	0.0	2.0	69208.1	73748.7	567.3	1113.925
369.0	0.0	0.0	0.0	0.0	64712.3	73729.0	567.3	1115.582
369.0	1.0	0.0	0.0	1.0	64712.3	73729.0	567.3	1115.804
369.0	2.0	0.0	0.0	2.0	64712.3	73729.0	567.3	1116.319
370.0	0.0	0.0	0.0	0.0	60216.5	73709.2	574.9	1119.843
370.0	1.0	0.0	0.0	1.0	60216.5	73709.2	574.9	1120.068
370.0	2.0	0.0	0.0	2.0	60216.5	73709.2	574.9	1120.582
371.0	0.0	0.0	0.0	0.0	55720.7	73689.4	575.5	1123.685
371.0	1.0	0.0	0.0	1.0	55720.7	73689.4	575.5	1123.915
371.0	2.0	0.0	0.0	2.0	55720.7	73689.4	575.5	1124.43
372.0	0.0	0.0	0.0	0.0	51225.0	73669.6	579.9	1126.778
372.0	1.0	0.0	0.0	1.0	51225.0	73669.6	579.9	1127.007
372.0	2.0	0.0	0.0	2.0	51225.0	73669.6	579.9	1127.52
373.0	0.0	0.0	0.0	0.0	46729.2	73649.9	579.9	1129.119
373.0	1.0	0.0	0.0	1.0	46729.2	73649.9	579.9	1129.344
373.0	2.0	0.0	0.0	2.0	46729.2	73649.9	579.9	1129.859
374.0	0.0	0.0	0.0	0.0	42233.4	73630.1	577.5	1132.209
374.0	1.0	0.0	0.0	1.0	42233.4	73630.1	577.5	1132.441
374.0	2.0	0.0	0.0	2.0	42233.4	73630.1	577.5	1132.958
375.0	0.0	0.0	0.0	0.0	37737.7	73610.3	600.9	1145.317
375.0	1.0	0.0	0.0	1.0	37737.7	73610.3	600.9	1145.549
375.0	2.0	0.0	0.0	2.0	37737.7	73610.3	600.9	1146.092
376.0	0.0	0.0	0.0	0.0	33241.9	73590.5	561.5	1149.714
376.0	1.0	0.0	0.0	1.0	33241.9	73590.5	561.5	1149.93
376.0	2.0	0.0	0.0	2.0	33241.9	73590.5	561.5	1150.472
377.0	0.0	0.0	0.0	0.0	28746.1	73570.8	561.5	1152.043
377.0	1.0	0.0	0.0	1.0	28746.1	73570.8	561.5	1152.268
377.0	2.0	0.0	0.0	2.0	28746.1	73570.8	561.5	1152.778
378.0	0.0	0.0	0.0	0.0	24250.3	73551.0	552.2	1157.036
378.0	1.0	0.0	0.0	1.0	24250.3	73551.0	552.2	1157.265
378.0	2.0	0.0	0.0	2.0	24250.3	73551.0	552.2	1157.795
379.0	0.0	0.0	0.0	0.0	19754.6	73531.2	548.1	1159.821
379.0	1.0	0.0	0.0	1.0	19754.6	73531.2	548.1	1160.049
379.0	2.0	0.0	0.0	2.0	19754.6	73531.2	548.1	1160.561
380.0	0.0	0.0	0.0	0.0	15258.8	73511.5	543.7	1163.226
380.0	1.0	0.0	0.0	1.0	15258.8	73511.5	543.7	1163.46
380.0	2.0	0.0	0.0	2.0	15258.8	73511.5	543.7	1163.979
381.0	0.0	0.0	0.0	0.0	10763.0	73491.7	539.6	1166.378
381.0	1.0	0.0	0.0	1.0	10763.0	73491.7	539.6	1166.607
381.0	2.0	0.0	0.0	2.0	10763.0	73491.7	539.6	1167.118
382.0	0.0	0.0	0.0	0.0	6267.3	73471.9	528.8	1169.869
382.0	1.0	0.0	0.0	1.0	6267.3	73471.9	528.8	1170.181
382.0	2.0	0.0	0.0	2.0	6267.3	73471.9	528.8	1170.698
383.0	0.0	0.0	0.0	0.0	1771.5	73452.1	519.0	1173.129
383.0	1.0	0.0	0.0	1.0	1771.5	73452.1	519.0	1173.467
383.0	2.0	0.0	0.0	2.0	1771.5	73452.1	519.0	1173.985
